n_layers,d_model (width),direction,type,FLOPS
1,128,FW,Full,2080825344
2,128,FW,Full,3272007680
3,128,FW,Full,4463190016
4,128,FW,Full,5654372352
5,128,FW,Full,6845554688
6,128,FW,Full,8036737024
7,128,FW,Full,9227919360
8,128,FW,Full,10419101696
9,128,FW,Full,11610284032
10,128,FW,Full,12801466368
20,128,FW,Full,24713289728
30,128,FW,Full,36625113088
1,256,FW,Full,4762034176
2,256,FW,Full,7765155840
3,256,FW,Full,10768277504
4,256,FW,Full,13771399168
5,256,FW,Full,16774520832
6,256,FW,Full,19777642496
7,256,FW,Full,22780764160
8,256,FW,Full,25783885824
9,256,FW,Full,28787007488
10,256,FW,Full,31790129152
20,256,FW,Full,61821345792
30,256,FW,Full,91852562432
1,512,FW,Full,12137717760
2,512,FW,Full,20777984000
3,512,FW,Full,29418250240
4,512,FW,Full,38058516480
5,512,FW,Full,46698782720
6,512,FW,Full,55339048960
7,512,FW,Full,63979315200
8,512,FW,Full,72619581440
9,512,FW,Full,81259847680
10,512,FW,Full,89900113920
20,512,FW,Full,176302776320
30,512,FW,Full,262705438720
1,1024,FW,Full,34942148608
2,1024,FW,Full,62909767680
3,1024,FW,Full,90877386752
4,1024,FW,Full,118845005824
5,1024,FW,Full,146812624896
6,1024,FW,Full,174780243968
7,1024,FW,Full,202747863040
8,1024,FW,Full,230715482112
9,1024,FW,Full,258683101184
10,1024,FW,Full,286650720256
20,1024,FW,Full,566326910976
30,1024,FW,Full,846003101696
1,2048,FW,Full,112763265024
2,2048,FW,Full,211597844480
3,2048,FW,Full,310432423936
4,2048,FW,Full,409267003392
5,2048,FW,Full,508101582848
6,2048,FW,Full,606936162304
7,2048,FW,Full,705770741760
8,2048,FW,Full,804605321216
9,2048,FW,Full,903439900672
10,2048,FW,Full,1002274480128
20,2048,FW,Full,1990620274688
30,2048,FW,Full,2978966069248
1,4096,FW,Full,397254516736
2,4096,FW,Full,766672035840
3,4096,FW,Full,1136089554944
4,4096,FW,Full,1505507074048
5,4096,FW,Full,1874924593152
6,4096,FW,Full,2244342112256
7,4096,FW,Full,2613759631360
8,4096,FW,Full,2983177150464
9,4096,FW,Full,3352594669568
10,4096,FW,Full,3722012188672
20,4096,FW,Full,7416187379712
30,4096,FW,Full,11110362570752
1,128,BW,Full,5321375744
2,128,BW,Full,7703740416
3,128,BW,Full,10086105088
4,128,BW,Full,11308744704
5,128,BW,Full,14850834432
6,128,BW,Full,17233199104
7,128,BW,Full,19615563776
8,128,BW,Full,21997928448
9,128,BW,Full,24380293120
10,128,BW,Full,26762657792
20,128,BW,Full,50586304512
30,128,BW,Full,74409951232
1,256,BW,Full,11843518464
2,256,BW,Full,17849761792
3,256,BW,Full,23856005120
4,256,BW,Full,27542798336
5,256,BW,Full,35868491776
6,256,BW,Full,41874735104
7,256,BW,Full,47880978432
8,256,BW,Full,53887221760
9,256,BW,Full,59893465088
10,256,BW,Full,65899708416
20,256,BW,Full,125962141696
30,256,BW,Full,186024574976
1,512,BW,Full,28914335744
2,512,BW,Full,46194868224
3,512,BW,Full,63475400704
4,512,BW,Full,76117032960
5,512,BW,Full,98036465664
6,512,BW,Full,115316998144
7,512,BW,Full,132597530624
8,512,BW,Full,149878063104
9,512,BW,Full,167158595584
10,512,BW,Full,184439128064
20,512,BW,Full,357244452864
30,512,BW,Full,530049777664
1,1024,BW,Full,79162097664
2,1024,BW,Full,135097335808
3,1024,BW,Full,191032573952
4,1024,BW,Full,237690011648
5,1024,BW,Full,302903050240
6,1024,BW,Full,358838288384
7,1024,BW,Full,414773526528
8,1024,BW,Full,470708764672
9,1024,BW,Full,526644002816
10,1024,BW,Full,582579240960
20,1024,BW,Full,1141931622400
30,1024,BW,Full,1701284003840
1,2048,BW,Full,244082130944
2,2048,BW,Full,441751289856
3,2048,BW,Full,639420448768
4,2048,BW,Full,818534006784
5,2048,BW,Full,1034758766592
6,2048,BW,Full,1232427925504
7,2048,BW,Full,1430097084416
8,2048,BW,Full,1627766243328
9,2048,BW,Full,1825435402240
10,2048,BW,Full,2023104561152
20,2048,BW,Full,3999796150272
30,2048,BW,Full,5976487739392
1,4096,BW,Full,831620235264
2,4096,BW,Full,1570455273472
3,4096,BW,Full,2309290311680
4,4096,BW,Full,3011014148096
5,4096,BW,Full,3786960388096
6,4096,BW,Full,4525795426304
7,4096,BW,Full,5264630464512
8,4096,BW,Full,6003465502720
9,4096,BW,Full,6742300540928
10,4096,BW,Full,7481135579136
20,4096,BW,Full,14869485961216
30,4096,BW,Full,22257836343296
1,128,FW,det_top_k k=256,2148854252
2,128,FW,det_top_k k=256,3408065497
3,128,FW,det_top_k k=256,4667276741
4,128,FW,det_top_k k=256,5926487986
5,128,FW,det_top_k k=256,7185699230
6,128,FW,det_top_k k=256,8444910475
7,128,FW,det_top_k k=256,9704121719
8,128,FW,det_top_k k=256,10963332964
9,128,FW,det_top_k k=256,12222544208
10,128,FW,det_top_k k=256,13481755453
20,128,FW,det_top_k k=256,26073867897
30,128,FW,det_top_k k=256,38665980342
1,256,FW,det_top_k k=256,4629919143
2,256,FW,det_top_k k=256,7500925775
3,256,FW,det_top_k k=256,10371932406
4,256,FW,det_top_k k=256,13242939037
5,256,FW,det_top_k k=256,16113945669
6,256,FW,det_top_k k=256,18984952300
7,256,FW,det_top_k k=256,21855958931
8,256,FW,det_top_k k=256,24726965562
9,256,FW,det_top_k k=256,27597972194
10,256,FW,det_top_k k=256,30468978825
20,256,FW,det_top_k k=256,59179045138
30,256,FW,det_top_k k=256,87889111451
1,512,FW,det_top_k k=256,10800795371
2,512,FW,det_top_k k=256,18104139223
3,512,FW,det_top_k k=256,25407483074
4,512,FW,det_top_k k=256,32710826926
5,512,FW,det_top_k k=256,40014170777
6,512,FW,det_top_k k=256,47317514628
7,512,FW,det_top_k k=256,54620858480
8,512,FW,det_top_k k=256,61924202331
9,512,FW,det_top_k k=256,69227546182
10,512,FW,det_top_k k=256,76530890034
20,512,FW,det_top_k k=256,149564328548
30,512,FW,det_top_k k=256,222597767062
1,1024,FW,det_top_k k=256,27977532688
2,1024,FW,det_top_k k=256,48980535841
3,1024,FW,det_top_k k=256,69983538993
4,1024,FW,det_top_k k=256,90986542145
5,1024,FW,det_top_k k=256,111989545298
6,1024,FW,det_top_k k=256,132992548450
7,1024,FW,det_top_k k=256,153995551602
8,1024,FW,det_top_k k=256,174998554754
9,1024,FW,det_top_k k=256,196001557907
10,1024,FW,det_top_k k=256,217004561059
20,1024,FW,det_top_k k=256,427034592582
30,1024,FW,det_top_k k=256,637064624105
1,2048,FW,det_top_k k=256,81670944916
2,2048,FW,det_top_k k=256,149413204263
3,2048,FW,det_top_k k=256,217155463611
4,2048,FW,det_top_k k=256,284897722959
5,2048,FW,det_top_k k=256,352639982306
6,2048,FW,det_top_k k=256,420382241654
7,2048,FW,det_top_k k=256,488124501002
8,2048,FW,det_top_k k=256,555866760349
9,2048,FW,det_top_k k=256,623609019697
10,2048,FW,det_top_k k=256,691351279045
20,2048,FW,det_top_k k=256,1368773872521
30,2048,FW,det_top_k k=256,2046196465998
1,4096,FW,det_top_k k=256,266417516045
2,4096,FW,det_top_k k=256,504998034459
3,4096,FW,det_top_k k=256,743578552872
4,4096,FW,det_top_k k=256,982159071286
5,4096,FW,det_top_k k=256,1220739589699
6,4096,FW,det_top_k k=256,1459320108113
7,4096,FW,det_top_k k=256,1697900626526
8,4096,FW,det_top_k k=256,1936481144939
9,4096,FW,det_top_k k=256,2175061663353
10,4096,FW,det_top_k k=256,2413642181766
20,4096,FW,det_top_k k=256,4799447365901
30,4096,FW,det_top_k k=256,7185252550035
1,128,BW,det_top_k k=256,5455593472
2,128,BW,det_top_k k=256,7972175872
3,128,BW,det_top_k k=256,10488758272
4,128,BW,det_top_k k=256,13005340672
5,128,BW,det_top_k k=256,15521923072
6,128,BW,det_top_k k=256,18038505472
7,128,BW,det_top_k k=256,20555087872
8,128,BW,det_top_k k=256,23071670272
9,128,BW,det_top_k k=256,25588252672
10,128,BW,det_top_k k=256,28104835072
20,128,BW,det_top_k k=256,53270659072
30,128,BW,det_top_k k=256,78436483072
1,256,BW,det_top_k k=256,11575083008
2,256,BW,det_top_k k=256,17312890880
3,256,BW,det_top_k k=256,23050698752
4,256,BW,det_top_k k=256,28788506624
5,256,BW,det_top_k k=256,34526314496
6,256,BW,det_top_k k=256,40264122368
7,256,BW,det_top_k k=256,46001930240
8,256,BW,det_top_k k=256,51739738112
9,256,BW,det_top_k k=256,57477545984
10,256,BW,det_top_k k=256,63215353856
20,256,BW,det_top_k k=256,120593432576
30,256,BW,det_top_k k=256,177971511296
1,512,BW,det_top_k k=256,26229981184
2,512,BW,det_top_k k=256,40826159104
3,512,BW,det_top_k k=256,55422337024
4,512,BW,det_top_k k=256,70018514944
5,512,BW,det_top_k k=256,84614692864
6,512,BW,det_top_k k=256,99210870784
7,512,BW,det_top_k k=256,113807048704
8,512,BW,det_top_k k=256,128403226624
9,512,BW,det_top_k k=256,142999404544
10,512,BW,det_top_k k=256,157595582464
20,512,BW,det_top_k k=256,303557361664
30,512,BW,det_top_k k=256,449519140864
1,1024,BW,det_top_k k=256,65203453952
2,1024,BW,det_top_k k=256,107180048384
3,1024,BW,det_top_k k=256,149156642816
4,1024,BW,det_top_k k=256,191133237248
5,1024,BW,det_top_k k=256,233109831680
6,1024,BW,det_top_k k=256,275086426112
7,1024,BW,det_top_k k=256,317063020544
8,1024,BW,det_top_k k=256,359039614976
9,1024,BW,det_top_k k=256,401016209408
10,1024,BW,det_top_k k=256,442992803840
20,1024,BW,det_top_k k=256,862758748160
30,1024,BW,det_top_k k=256,1282524692480
1,2048,BW,det_top_k k=256,181805105152
2,2048,BW,det_top_k k=256,317197238272
3,2048,BW,det_top_k k=256,452589371392
4,2048,BW,det_top_k k=256,587981504512
5,2048,BW,det_top_k k=256,723373637632
6,2048,BW,det_top_k k=256,858765770752
7,2048,BW,det_top_k k=256,994157903872
8,2048,BW,det_top_k k=256,1129550036992
9,2048,BW,det_top_k k=256,1264942170112
10,2048,BW,det_top_k k=256,1400334303232
20,2048,BW,det_top_k k=256,2754255634432
30,2048,BW,det_top_k k=256,4108176965632
1,4096,BW,det_top_k k=256,569627230208
2,4096,BW,det_top_k k=256,1046469263360
3,4096,BW,det_top_k k=256,1523311296512
4,4096,BW,det_top_k k=256,2000153329664
5,4096,BW,det_top_k k=256,2476995362816
6,4096,BW,det_top_k k=256,2953837395968
7,4096,BW,det_top_k k=256,3430679429120
8,4096,BW,det_top_k k=256,3907521462272
9,4096,BW,det_top_k k=256,4384363495424
10,4096,BW,det_top_k k=256,4861205528576
20,4096,BW,det_top_k k=256,9629625860096
30,4096,BW,det_top_k k=256,14398046191616
1,128,FW,det_top_k k=64,1997859308
2,128,FW,det_top_k k=64,3106075609
3,128,FW,det_top_k k=64,4214291909
4,128,FW,det_top_k k=64,5322508210
5,128,FW,det_top_k k=64,6430724510
6,128,FW,det_top_k k=64,7538940811
7,128,FW,det_top_k k=64,8647157111
8,128,FW,det_top_k k=64,9755373412
9,128,FW,det_top_k k=64,10863589712
10,128,FW,det_top_k k=64,11971806013
20,128,FW,det_top_k k=64,23053969017
30,128,FW,det_top_k k=64,34136132022
1,256,FW,det_top_k k=64,4327929255
2,256,FW,det_top_k k=64,6896945999
3,256,FW,det_top_k k=64,9465962742
4,256,FW,det_top_k k=64,12034979485
5,256,FW,det_top_k k=64,14603996229
6,256,FW,det_top_k k=64,17173012972
7,256,FW,det_top_k k=64,19742029715
8,256,FW,det_top_k k=64,22311046458
9,256,FW,det_top_k k=64,24880063202
10,256,FW,det_top_k k=64,27449079945
20,256,FW,det_top_k k=64,53139247378
30,256,FW,det_top_k k=64,78829414811
1,512,FW,det_top_k k=64,10196815595
2,512,FW,det_top_k k=64,16896179671
3,512,FW,det_top_k k=64,23595543746
4,512,FW,det_top_k k=64,30294907822
5,512,FW,det_top_k k=64,36994271897
6,512,FW,det_top_k k=64,43693635972
7,512,FW,det_top_k k=64,50393000048
8,512,FW,det_top_k k=64,57092364123
9,512,FW,det_top_k k=64,63791728198
10,512,FW,det_top_k k=64,70491092274
20,512,FW,det_top_k k=64,137484733028
30,512,FW,det_top_k k=64,204478373782
1,1024,FW,det_top_k k=64,26769573136
2,1024,FW,det_top_k k=64,46564616737
3,1024,FW,det_top_k k=64,66359660337
4,1024,FW,det_top_k k=64,86154703937
5,1024,FW,det_top_k k=64,105949747538
6,1024,FW,det_top_k k=64,125744791138
7,1024,FW,det_top_k k=64,145539834738
8,1024,FW,det_top_k k=64,165334878338
9,1024,FW,det_top_k k=64,185129921939
10,1024,FW,det_top_k k=64,204924965539
20,1024,FW,det_top_k k=64,402875401542
30,1024,FW,det_top_k k=64,600825837545
1,2048,FW,det_top_k k=64,79255025812
2,2048,FW,det_top_k k=64,144581366055
3,2048,FW,det_top_k k=64,209907706299
4,2048,FW,det_top_k k=64,275234046543
5,2048,FW,det_top_k k=64,340560386786
6,2048,FW,det_top_k k=64,405886727030
7,2048,FW,det_top_k k=64,471213067274
8,2048,FW,det_top_k k=64,536539407517
9,2048,FW,det_top_k k=64,601865747761
10,2048,FW,det_top_k k=64,667192088005
20,2048,FW,det_top_k k=64,1320455490441
30,2048,FW,det_top_k k=64,1973718892878
1,4096,FW,det_top_k k=64,261585677837
2,4096,FW,det_top_k k=64,495334358043
3,4096,FW,det_top_k k=64,729083038248
4,4096,FW,det_top_k k=64,962831718454
5,4096,FW,det_top_k k=64,1196580398659
6,4096,FW,det_top_k k=64,1430329078865
7,4096,FW,det_top_k k=64,1664077759070
8,4096,FW,det_top_k k=64,1897826439275
9,4096,FW,det_top_k k=64,2131575119481
10,4096,FW,det_top_k k=64,2365323799686
20,4096,FW,det_top_k k=64,4702810601741
30,4096,FW,det_top_k k=64,7040297403795
1,128,BW,det_top_k k=64,5153603584
2,128,BW,det_top_k k=64,7368196096
3,128,BW,det_top_k k=64,9582788608
4,128,BW,det_top_k k=64,11797381120
5,128,BW,det_top_k k=64,14011973632
6,128,BW,det_top_k k=64,16226566144
7,128,BW,det_top_k k=64,18441158656
8,128,BW,det_top_k k=64,20655751168
9,128,BW,det_top_k k=64,22870343680
10,128,BW,det_top_k k=64,25084936192
20,128,BW,det_top_k k=64,47230861312
30,128,BW,det_top_k k=64,69376786432
1,256,BW,det_top_k k=64,10971103232
2,256,BW,det_top_k k=64,16104931328
3,256,BW,det_top_k k=64,21238759424
4,256,BW,det_top_k k=64,26372587520
5,256,BW,det_top_k k=64,31506415616
6,256,BW,det_top_k k=64,36640243712
7,256,BW,det_top_k k=64,41774071808
8,256,BW,det_top_k k=64,46907899904
9,256,BW,det_top_k k=64,52041728000
10,256,BW,det_top_k k=64,57175556096
20,256,BW,det_top_k k=64,108513837056
30,256,BW,det_top_k k=64,159852118016
1,512,BW,det_top_k k=64,25022021632
2,512,BW,det_top_k k=64,38410240000
3,512,BW,det_top_k k=64,51798458368
4,512,BW,det_top_k k=64,65186676736
5,512,BW,det_top_k k=64,78574895104
6,512,BW,det_top_k k=64,91963113472
7,512,BW,det_top_k k=64,105351331840
8,512,BW,det_top_k k=64,118739550208
9,512,BW,det_top_k k=64,132127768576
10,512,BW,det_top_k k=64,145515986944
20,512,BW,det_top_k k=64,279398170624
30,512,BW,det_top_k k=64,413280354304
1,1024,BW,det_top_k k=64,62787534848
2,1024,BW,det_top_k k=64,102348210176
3,1024,BW,det_top_k k=64,141908885504
4,1024,BW,det_top_k k=64,181469560832
5,1024,BW,det_top_k k=64,221030236160
6,1024,BW,det_top_k k=64,260590911488
7,1024,BW,det_top_k k=64,300151586816
8,1024,BW,det_top_k k=64,339712262144
9,1024,BW,det_top_k k=64,379272937472
10,1024,BW,det_top_k k=64,418833612800
20,1024,BW,det_top_k k=64,814440366080
30,1024,BW,det_top_k k=64,1210047119360
1,2048,BW,det_top_k k=64,176973266944
2,2048,BW,det_top_k k=64,307533561856
3,2048,BW,det_top_k k=64,438093856768
4,2048,BW,det_top_k k=64,568654151680
5,2048,BW,det_top_k k=64,699214446592
6,2048,BW,det_top_k k=64,829774741504
7,2048,BW,det_top_k k=64,960335036416
8,2048,BW,det_top_k k=64,1090895331328
9,2048,BW,det_top_k k=64,1221455626240
10,2048,BW,det_top_k k=64,1352015921152
20,2048,BW,det_top_k k=64,2657618870272
30,2048,BW,det_top_k k=64,3963221819392
1,4096,BW,det_top_k k=64,559963553792
2,4096,BW,det_top_k k=64,1027141910528
3,4096,BW,det_top_k k=64,1494320267264
4,4096,BW,det_top_k k=64,1961498624000
5,4096,BW,det_top_k k=64,2428676980736
6,4096,BW,det_top_k k=64,2895855337472
7,4096,BW,det_top_k k=64,3363033694208
8,4096,BW,det_top_k k=64,3830212050944
9,4096,BW,det_top_k k=64,4297390407680
10,4096,BW,det_top_k k=64,4764568764416
20,4096,BW,det_top_k k=64,9436352331776
30,4096,BW,det_top_k k=64,14108135899136
