steps,profiled_steps,batch,k,input_dim,output_dim,mean runtime_jit (ms),mean runtime_nojit (ms),mean runtime_full (ms)
1000,0,1,64,64,64,0.35075199604034424,0.4721600115299225,0.07283200323581696
1000,0,1,64,64,128,0.37510401010513306,0.428384006023407,0.07072000205516815
1000,0,1,64,64,256,0.34832000732421875,0.4253759980201721,0.07046400010585785
1000,0,1,64,64,512,0.46911999583244324,0.551360011100769,0.09504000097513199
1000,0,1,64,64,1024,0.3638400137424469,0.40780800580978394,0.07065600156784058
1000,0,1,64,64,2048,0.47094398736953735,0.5464320182800293,0.09424000233411789
1000,0,1,64,128,64,0.6295679807662964,0.5361279845237732,0.0944959968328476
1000,0,1,64,128,128,0.45580801367759705,0.5485759973526001,0.09593600034713745
1000,0,1,64,128,256,0.3461120128631592,0.42719998955726624,0.0716480016708374
1000,0,1,64,128,512,0.4580479860305786,0.5634880065917969,0.0936959981918335
1000,0,1,64,128,1024,0.47043201327323914,0.5288959741592407,0.1098880022764206
1000,0,1,64,128,2048,0.47088000178337097,0.5290560126304626,0.09487999975681305
1000,0,1,64,256,64,0.3680320084095001,0.40560001134872437,0.07081600278615952
1000,0,1,64,256,128,0.3543680012226105,0.4366399943828583,0.07196799665689468
1000,0,1,64,256,256,0.36419200897216797,0.4062719941139221,0.07238399982452393
1000,0,1,64,256,512,0.35395199060440063,0.4344319999217987,0.07267200201749802
1000,0,1,64,256,1024,0.47699201107025146,0.5544319748878479,0.09497600048780441
1000,0,1,64,256,2048,0.35679998993873596,0.4405759871006012,0.08640000224113464
1000,0,1,64,512,64,0.46345600485801697,0.5532479882240295,0.09491200000047684
1000,0,1,64,512,128,0.4883840084075928,0.5401279926300049,0.09536000341176987
1000,0,1,64,512,256,0.5167359709739685,0.5573760271072388,0.09436800330877304
1000,0,1,64,512,512,0.4654400050640106,0.5332480072975159,0.11708799749612808
1000,0,1,64,512,1024,0.4792639911174774,0.5335040092468262,0.09487999975681305
1000,0,1,64,512,2048,0.3547520041465759,0.43321600556373596,0.07289600372314453
1000,0,1,64,1024,64,0.3489919900894165,0.43084800243377686,0.07280000299215317
1000,0,1,64,1024,128,0.35676801204681396,0.7251200079917908,0.0979200005531311
1000,0,1,64,1024,256,0.5593600273132324,0.555679976940155,0.0963520035147667
1000,0,1,64,1024,512,0.700160026550293,0.4774079918861389,0.07516799867153168
1000,0,1,64,1024,1024,0.3734399974346161,0.41305598616600037,0.0735040009021759
1000,0,1,64,1024,2048,0.477728009223938,0.5977920293807983,0.10409600287675858
1000,0,1,64,2048,64,0.3760960102081299,0.4299840033054352,0.07251200079917908
1000,0,1,64,2048,128,0.37376001477241516,0.41574400663375854,0.07308799773454666
1000,0,1,64,2048,256,0.37007999420166016,0.4113599956035614,0.07209599763154984
1000,0,1,64,2048,512,0.3726400136947632,0.4142720103263855,0.07292799651622772
1000,0,1,64,2048,1024,0.392767995595932,0.4567680060863495,0.0894400030374527
1000,0,1,64,2048,2048,0.40646401047706604,0.43321600556373596,0.1367039978504181
1000,0,1,256,256,64,0.36928001046180725,0.41331198811531067,0.07056000083684921
1000,0,1,256,256,128,0.4862079918384552,0.5452160239219666,0.09593600034713745
1000,0,1,256,256,256,0.4731839895248413,0.5326079726219177,0.11526399850845337
1000,0,1,256,256,512,0.40675199031829834,0.4166080057621002,0.0713919997215271
1000,0,1,256,256,1024,0.4910399913787842,0.5651839971542358,0.18860800564289093
1000,0,1,256,256,2048,0.3949440121650696,0.4185279905796051,0.07311999797821045
1000,0,1,256,512,64,0.420960009098053,0.41942399740219116,0.07215999811887741
1000,0,1,256,512,128,0.35340800881385803,0.41808000206947327,0.0713919997215271
1000,0,1,256,512,256,0.35308799147605896,0.4166080057621002,0.0899839997291565
1000,0,1,256,512,512,0.35257598757743835,0.43196800351142883,0.07209599763154984
1000,0,1,256,512,1024,0.4752959907054901,0.5294399857521057,0.09382399916648865
1000,0,1,256,512,2048,0.35417601466178894,0.438400000333786,0.07168000191450119
1000,0,1,256,1024,64,0.35206401348114014,0.4314880073070526,0.07199999690055847
1000,0,1,256,1024,128,0.3678080141544342,0.41673600673675537,0.07203199714422226
1000,0,1,256,1024,256,0.3474240005016327,0.4312640130519867,0.07129599899053574
1000,0,1,256,1024,512,0.3524479866027832,0.41440001130104065,0.07091200351715088
1000,0,1,256,1024,1024,0.3680320084095001,0.43244799971580505,0.07171200215816498
1000,0,1,256,1024,2048,0.39401599764823914,0.4845759868621826,0.095551997423172
1000,0,1,256,2048,64,0.3719039857387543,0.43404799699783325,0.0703359991312027
1000,0,1,256,2048,128,0.3523840010166168,0.4451200067996979,0.07212799787521362
1000,0,1,256,2048,256,0.35395199060440063,0.43030399084091187,0.07241600006818771
1000,0,1,256,2048,512,0.35868799686431885,0.4387199878692627,0.07369600236415863
1000,0,1,256,2048,1024,0.48870399594306946,0.574944019317627,0.1459839940071106
1000,0,1,256,2048,2048,0.5554239749908447,0.5663359761238098,0.13782399892807007
1000,0,2,64,64,64,0.3940480053424835,0.42214399576187134,0.07478400319814682
1000,0,2,64,64,128,0.35679998993873596,0.43055999279022217,0.07283200323581696
1000,0,2,64,64,256,0.3500480055809021,0.42793598771095276,0.07196799665689468
1000,0,2,64,64,512,0.5160319805145264,0.49641600251197815,0.0732479989528656
1000,0,2,64,64,1024,0.35180801153182983,0.4312640130519867,0.07260800153017044
1000,0,2,64,64,2048,0.35049599409103394,0.541375994682312,0.08371199667453766
1000,0,2,64,128,64,0.36739200353622437,0.40748798847198486,0.07231999933719635
1000,0,2,64,128,128,0.35158398747444153,0.43862399458885193,0.07273600250482559
1000,0,2,64,128,256,0.36819198727607727,0.4235840141773224,0.07423999905586243
1000,0,2,64,128,512,0.374783992767334,0.4078400135040283,0.0719359964132309
1000,0,2,64,128,1024,0.3457599878311157,0.42291200160980225,0.07248000055551529
1000,0,2,64,128,2048,0.36796799302101135,0.4254400134086609,0.07807999849319458
1000,0,2,64,256,64,0.34703999757766724,0.4294399917125702,0.0719040036201477
1000,0,2,64,256,128,0.3694080114364624,0.40854400396347046,0.07497599720954895
1000,0,2,64,256,256,0.35183998942375183,0.4252159893512726,0.07283200323581696
1000,0,2,64,256,512,0.3548159897327423,0.44841599464416504,0.07462400197982788
1000,0,2,64,256,1024,0.3511680066585541,0.40620800852775574,0.07203199714422226
1000,0,2,64,256,2048,0.3537279963493347,0.42767998576164246,0.09561599791049957
1000,0,2,64,512,64,0.3489919900894165,0.4207040071487427,0.07135999947786331
1000,0,2,64,512,128,0.3510400056838989,0.454367995262146,0.08899199962615967
1000,0,2,64,512,256,0.34883201122283936,0.40908798575401306,0.09145600348711014
1000,0,2,64,512,512,0.34863999485969543,0.4280320107936859,0.07295999675989151
1000,0,2,64,512,1024,0.35420799255371094,0.4318400025367737,0.07795199751853943
1000,0,2,64,512,2048,0.35075199604034424,0.4099520146846771,0.12089599668979645
1000,0,2,64,1024,64,0.3505919873714447,0.42716801166534424,0.07315199822187424
1000,0,2,64,1024,128,0.3527359962463379,0.4060800075531006,0.07344000041484833
1000,0,2,64,1024,256,0.3471679985523224,0.4251520037651062,0.07347200065851212
1000,0,2,64,1024,512,0.3538239896297455,0.4538240134716034,0.07740800082683563
1000,0,2,64,1024,1024,0.3721280097961426,0.4083839952945709,0.09907200187444687
1000,0,2,64,1024,2048,0.35891199111938477,0.45555201172828674,0.11897599697113037
1000,0,2,64,2048,64,0.36979201436042786,0.4102720022201538,0.07251200079917908
1000,0,2,64,2048,128,0.37779200077056885,0.4347839951515198,0.07315199822187424
1000,0,2,64,2048,256,0.3545919954776764,0.4296000003814697,0.07833600044250488
1000,0,2,64,2048,512,0.3723520040512085,0.469184011220932,0.09142400324344635
1000,0,2,64,2048,1024,0.5946559906005859,0.5585280060768127,0.11772800236940384
1000,0,2,64,2048,2048,1.1546560525894165,0.7589120268821716,0.15568000078201294
1000,0,2,256,256,64,0.3540160059928894,0.40614399313926697,0.07411199808120728
1000,0,2,256,256,128,0.351967990398407,0.40771201252937317,0.0958079993724823
1000,0,2,256,256,256,0.3659839928150177,0.41312000155448914,0.07347200065851212
1000,0,2,256,256,512,0.3548800051212311,0.44361600279808044,0.07318399846553802
1000,0,2,256,256,1024,0.4548479914665222,0.6390079855918884,0.09699200093746185
1000,0,2,256,256,2048,0.49215999245643616,0.5295040011405945,0.12918399274349213
1000,0,2,256,512,64,0.3542720079421997,0.44655999541282654,0.07206399738788605
1000,0,2,256,512,128,0.35046398639678955,0.42236799001693726,0.07363200187683105
1000,0,2,256,512,256,0.36604800820350647,0.4312640130519867,0.07302399724721909
1000,0,2,256,512,512,0.3543039858341217,0.408160001039505,0.07267200201749802
1000,0,2,256,512,1024,0.3705280125141144,0.40828800201416016,0.07955200225114822
1000,0,2,256,512,2048,0.4899519979953766,0.5535039901733398,0.1234240010380745
1000,0,2,256,1024,64,0.37696000933647156,0.4105280041694641,0.07334399968385696
1000,0,2,256,1024,128,0.4687359929084778,0.5458559989929199,0.11609599739313126
1000,0,2,256,1024,256,0.3740159869194031,0.43484801054000854,0.07337599992752075
1000,0,2,256,1024,512,0.3527359962463379,0.4331200122833252,0.07734400033950806
1000,0,2,256,1024,1024,0.4567359983921051,0.5453119874000549,0.10451199859380722
1000,0,2,256,1024,2048,0.44572800397872925,0.4398399889469147,0.11840000003576279
1000,0,2,256,2048,64,0.35548800230026245,0.41760000586509705,0.07503999769687653
1000,0,2,256,2048,128,0.45471999049186707,0.5499839782714844,0.10092800110578537
1000,0,2,256,2048,256,0.4904640018939972,0.5341119766235352,0.09980800002813339
1000,0,2,256,2048,512,0.3567360043525696,0.4506880044937134,0.08710400015115738
1000,0,2,256,2048,1024,0.36825600266456604,0.42902401089668274,0.10972800105810165
1000,0,2,256,2048,2048,0.6007680296897888,0.6119040250778198,0.15491199493408203
1000,0,4,64,64,64,0.47939199209213257,0.5277439951896667,0.11555200070142746
1000,0,4,64,64,128,0.45583999156951904,0.5505279898643494,0.09628800302743912
1000,0,4,64,64,256,0.4559360146522522,0.680351972579956,0.09964799880981445
1000,0,4,64,64,512,0.37222400307655334,0.43030399084091187,0.07417599856853485
1000,0,4,64,64,1024,0.35888001322746277,0.46214398741722107,0.07433599978685379
1000,0,4,64,64,2048,0.48470398783683777,0.576960027217865,0.09814400225877762
1000,0,4,64,128,64,0.35094401240348816,0.39958399534225464,0.0716480016708374
1000,0,4,64,128,128,0.3596160113811493,0.39983999729156494,0.06956800073385239
1000,0,4,64,128,256,0.5217599868774414,0.5363839864730835,0.12566399574279785
1000,0,4,64,128,512,0.35580798983573914,0.42767998576164246,0.07231999933719635
1000,0,4,64,128,1024,0.35555198788642883,0.43212801218032837,0.07459200173616409
1000,0,4,64,128,2048,0.35311999917030334,0.4204480051994324,0.08073599636554718
1000,0,4,64,256,64,0.4808320105075836,0.5295360088348389,0.0960640013217926
1000,0,4,64,256,128,0.35097599029541016,0.4270080029964447,0.0735040009021759
1000,0,4,64,256,256,0.7777919769287109,0.43647998571395874,0.07302399724721909
1000,0,4,64,256,512,0.4528000056743622,0.5455359816551208,0.09520000219345093
1000,0,4,64,256,1024,0.4525440037250519,0.5611839890480042,0.09545599669218063
1000,0,4,64,256,2048,0.4800640046596527,0.5447679758071899,0.11142399907112122
1000,0,4,64,512,64,0.45392000675201416,0.5314559936523438,0.0952640026807785
1000,0,4,64,512,128,0.36902400851249695,0.4110400080680847,0.08822400122880936
1000,0,4,64,512,256,0.3542400002479553,0.42713600397109985,0.0737600028514862
1000,0,4,64,512,512,0.3585920035839081,0.44576001167297363,0.07814399898052216
1000,0,4,64,512,1024,0.45392000675201416,0.5490880012512207,0.10076799988746643
1000,0,4,64,512,2048,0.354559987783432,0.43196800351142883,0.10678400099277496
1000,0,4,64,1024,64,0.35446399450302124,0.4327999949455261,0.07251200079917908
1000,0,4,64,1024,128,0.35385599732398987,0.43164798617362976,0.0724480003118515
1000,0,4,64,1024,256,0.3543039858341217,0.4084799885749817,0.07491199672222137
1000,0,4,64,1024,512,0.3554239869117737,0.4751040041446686,0.07827199995517731
1000,0,4,64,1024,1024,0.45180800557136536,0.5502719879150391,0.10419200360774994
1000,0,4,64,1024,2048,0.47279998660087585,0.5326399803161621,0.13007999956607819
1000,0,4,64,2048,64,0.39184001088142395,0.41231998801231384,0.0724480003118515
1000,0,4,64,2048,128,0.4551680088043213,0.5678079724311829,0.09593600034713745
1000,0,4,64,2048,256,0.3635520040988922,0.43801599740982056,0.07865600287914276
1000,0,4,64,2048,512,0.39481601119041443,0.41705599427223206,0.08953599631786346
1000,0,4,64,2048,1024,0.49161601066589355,0.5392320156097412,0.11807999759912491
1000,0,4,64,2048,2048,0.46934399008750916,0.5817919969558716,0.16169600188732147
1000,0,4,256,256,64,0.47276800870895386,0.5256320238113403,0.09548799693584442
1000,0,4,256,256,128,0.7619519829750061,0.6033599972724915,0.09647999703884125
1000,0,4,256,256,256,0.5520640015602112,0.5440959930419922,0.09734400361776352
1000,0,4,256,256,512,0.4810880124568939,0.5520960092544556,0.09567999839782715
1000,0,4,256,256,1024,0.5350720286369324,0.5627840161323547,0.09612800180912018
1000,0,4,256,256,2048,0.3689279854297638,0.43887999653816223,0.09811200201511383
1000,0,4,256,512,64,0.4692800045013428,0.5282559990882874,0.11539199948310852
1000,0,4,256,512,128,0.5344319939613342,0.5583040118217468,0.09507200121879578
1000,0,4,256,512,256,0.36345601081848145,0.43699198961257935,0.07363200187683105
1000,0,4,256,512,512,0.35311999917030334,0.4236159920692444,0.07481600344181061
1000,0,4,256,512,1024,0.4784959852695465,0.5257599949836731,0.10060799866914749
1000,0,4,256,512,2048,0.45631998777389526,0.5342079997062683,0.12422399967908859
1000,0,4,256,1024,64,0.3540160059928894,0.43091198801994324,0.07126399874687195
1000,0,4,256,1024,128,0.45763200521469116,0.5674239993095398,0.09612800180912018
1000,0,4,256,1024,256,0.3498240113258362,0.46806401014328003,0.07174400240182877
1000,0,4,256,1024,512,0.3529599905014038,0.4381439983844757,0.07795199751853943
1000,0,4,256,1024,1024,0.4535680115222931,0.5706239938735962,0.10262399911880493
1000,0,4,256,1024,2048,0.4514879882335663,0.4481920003890991,0.12188799679279327
1000,0,4,256,2048,64,0.34534400701522827,0.3996480107307434,0.08502399921417236
1000,0,4,256,2048,128,0.34534400701522827,0.4028800129890442,0.07513599842786789
1000,0,4,256,2048,256,0.46214398741722107,0.6938880085945129,0.1098880022764206
1000,0,4,256,2048,512,0.48310399055480957,0.5281599760055542,0.1029760017991066
1000,0,4,256,2048,1024,0.4785279929637909,0.6114240288734436,0.13577599823474884
1000,0,4,256,2048,2048,0.6295999884605408,0.6650559902191162,0.16502399742603302
1000,0,8,64,64,64,0.4564160108566284,0.588703989982605,0.10118400305509567
1000,0,8,64,64,128,0.4833599925041199,0.5583040118217468,0.09808000177145004
1000,0,8,64,64,256,0.4605120122432709,0.5507199764251709,0.09718400239944458
1000,0,8,64,64,512,0.3574399948120117,0.4134399890899658,0.08806400001049042
1000,0,8,64,64,1024,0.3546240031719208,0.4129599928855896,0.07980799674987793
1000,0,8,64,64,2048,0.35452800989151,0.42742401361465454,0.10502400249242783
1000,0,8,64,128,64,0.35337600111961365,0.43007999658584595,0.07276800274848938
1000,0,8,64,128,128,0.35552000999450684,0.43296000361442566,0.08691199868917465
1000,0,8,64,128,256,0.45814400911331177,0.4156799912452698,0.07295999675989151
1000,0,8,64,128,512,0.4734399914741516,0.5261759757995605,0.11372800171375275
1000,0,8,64,128,1024,0.4790720045566559,0.532256007194519,0.10976000130176544
1000,0,8,64,128,2048,0.4572159945964813,0.5539519786834717,0.12291199713945389
1000,0,8,64,256,64,0.45635199546813965,0.5534399747848511,0.09647999703884125
1000,0,8,64,256,128,0.45443201065063477,0.5448960065841675,0.09667199850082397
1000,0,8,64,256,256,0.4978240132331848,0.5273920297622681,0.09404800087213516
1000,0,8,64,256,512,0.35283198952674866,0.42816001176834106,0.07295999675989151
1000,0,8,64,256,1024,0.35385599732398987,0.42876800894737244,0.08105599880218506
1000,0,8,64,256,2048,0.3622719943523407,0.43059200048446655,0.12422399967908859
1000,0,8,64,512,64,0.36902400851249695,0.4118080139160156,0.07315199822187424
1000,0,8,64,512,128,0.35206401348114014,0.42636799812316895,0.07228799909353256
1000,0,8,64,512,256,0.4541119933128357,0.5672000050544739,0.09536000341176987
1000,0,8,64,512,512,0.35315200686454773,0.4068160057067871,0.07276800274848938
1000,0,8,64,512,1024,0.3766080141067505,0.41446399688720703,0.09036800265312195
1000,0,8,64,512,2048,0.35817599296569824,0.44950398802757263,0.13683199882507324
1000,0,8,64,1024,64,0.4554240107536316,0.5619519948959351,0.09612800180912018
1000,0,8,64,1024,128,0.6227200031280518,0.6305599808692932,0.09644799679517746
1000,0,8,64,1024,256,0.36719998717308044,0.40672001242637634,0.07174400240182877
1000,0,8,64,1024,512,0.3548800051212311,0.4310399889945984,0.08857599645853043
1000,0,8,64,1024,1024,0.47916799783706665,0.5316479802131653,0.12371200323104858
1000,0,8,64,1024,2048,1.0825599431991577,0.5690879821777344,0.16195200383663177
1000,0,8,64,2048,64,0.35760000348091125,0.4126400053501129,0.08985599875450134
1000,0,8,64,2048,128,0.4792320132255554,0.573855996131897,0.11644800007343292
1000,0,8,64,2048,256,0.47603198885917664,0.5464959740638733,0.11820799857378006
1000,0,8,64,2048,512,0.4873279929161072,0.5376319885253906,0.14137600362300873
1000,0,8,64,2048,1024,0.3590080142021179,0.41545599699020386,0.1648319959640503
1000,0,8,64,2048,2048,0.4688960015773773,0.48076799511909485,0.22233599424362183
1000,0,8,256,256,64,0.3521920144557953,0.4262079894542694,0.07257600128650665
1000,0,8,256,256,128,0.3511359989643097,0.4246399998664856,0.07318399846553802
1000,0,8,256,256,256,0.3899199962615967,0.4104959964752197,0.07289600372314453
1000,0,8,256,256,512,0.47382399439811707,0.5256639719009399,0.09504000097513199
1000,0,8,256,256,1024,0.4556800127029419,0.5966399908065796,0.10012800246477127
1000,0,8,256,256,2048,0.4182719886302948,0.4467200040817261,0.12284799665212631
1000,0,8,256,512,64,0.3731839954853058,0.4118399918079376,0.07273600250482559
1000,0,8,256,512,128,0.4225279986858368,0.7308480143547058,0.07468800246715546
1000,0,8,256,512,256,0.357695996761322,0.434688001871109,0.08848000317811966
1000,0,8,256,512,512,0.3574720025062561,0.42524799704551697,0.07494399696588516
1000,0,8,256,512,1024,0.37993600964546204,0.419871985912323,0.09148799628019333
1000,0,8,256,512,2048,0.39609599113464355,0.4578559994697571,0.13782399892807007
1000,0,8,256,1024,64,0.35977599024772644,0.434688001871109,0.07180800288915634
1000,0,8,256,1024,128,0.35519999265670776,0.4103359878063202,0.07286400347948074
1000,0,8,256,1024,256,0.45715200901031494,0.5160639882087708,0.0748480036854744
1000,0,8,256,1024,512,0.35705599188804626,0.4153600037097931,0.09545599669218063
1000,0,8,256,1024,1024,0.38153600692749023,0.41868799924850464,0.11641599982976913
1000,0,8,256,1024,2048,0.4662399888038635,0.4729920029640198,0.163455992937088
1000,0,8,256,2048,64,0.35235199332237244,0.44012799859046936,0.09142400324344635
1000,0,8,256,2048,128,0.35731199383735657,0.4310080111026764,0.09478399902582169
1000,0,8,256,2048,256,0.3547520041465759,0.4320000112056732,0.11376000195741653
1000,0,8,256,2048,512,0.3787199854850769,0.41257598996162415,0.13286399841308594
1000,0,8,256,2048,1024,0.38364800810813904,0.41363200545310974,0.16550399363040924
1000,0,8,256,2048,2048,0.6124799847602844,0.6275200247764587,0.22988800704479218
1000,0,16,64,64,64,0.36790400743484497,0.4163840115070343,0.0719359964132309
1000,0,16,64,64,128,0.4753279983997345,0.5780799984931946,0.0974079966545105
