steps,profiled_steps,batch,k,input_dim,output_dim,mean runtime_jit (ms),mean runtime_nojit (ms),mean runtime_full (ms)
1000,0,16,64,64,256,0.3546240031719208,0.41254401206970215,0.0737600028514862
1000,0,16,64,64,512,0.42054399847984314,0.4128960072994232,0.0719040036201477
1000,0,16,64,64,1024,0.37411201000213623,0.4485760033130646,0.08348800241947174
1000,0,16,64,64,2048,0.35843199491500854,0.45763200521469116,0.1050880029797554
1000,0,16,64,128,64,0.37164801359176636,0.41145598888397217,0.07254400104284286
1000,0,16,64,128,128,0.3540799915790558,0.413536012172699,0.08534400165081024
1000,0,16,64,128,256,0.35174399614334106,0.4318400025367737,0.07116799801588058
1000,0,16,64,128,512,0.3533119857311249,0.4292159974575043,0.07222399860620499
1000,0,16,64,128,1024,0.37753599882125854,0.41363200545310974,0.11366400122642517
1000,0,16,64,128,2048,0.37411201000213623,0.41836801171302795,0.10579200088977814
1000,0,16,64,256,64,0.358240008354187,0.42579200863838196,0.07539200037717819
1000,0,16,64,256,128,0.37276801466941833,0.5730559825897217,0.07465600222349167
1000,0,16,64,256,256,0.35494399070739746,0.49590399861335754,0.07519999891519547
1000,0,16,64,256,512,0.3511359989643097,0.42796799540519714,0.07254400104284286
1000,0,16,64,256,1024,0.36742401123046875,0.42630401253700256,0.08160000294446945
1000,0,16,64,256,2048,0.4232960045337677,0.4179840087890625,0.12460800260305405
1000,0,16,64,512,64,0.35257598757743835,0.43113601207733154,0.07212799787521362
1000,0,16,64,512,128,0.3603520095348358,0.4333440065383911,0.07420799881219864
1000,0,16,64,512,256,0.35174399614334106,0.42480000853538513,0.07327999919652939
1000,0,16,64,512,512,0.37779200077056885,0.4108479917049408,0.07327999919652939
1000,0,16,64,512,1024,0.38633599877357483,0.4200640022754669,0.09190399944782257
1000,0,16,64,512,2048,0.3599039912223816,0.4370880126953125,0.137472003698349
1000,0,16,64,1024,64,0.3479680120944977,0.42659199237823486,0.07337599992752075
1000,0,16,64,1024,128,0.35843199491500854,0.41385599970817566,0.07391999661922455
1000,0,16,64,1024,256,0.34963199496269226,0.4270719885826111,0.07222399860620499
1000,0,16,64,1024,512,0.3723520040512085,0.4097279906272888,0.09014400094747543
1000,0,16,64,1024,1024,0.3718079924583435,0.41356799006462097,0.11779200285673141
1000,0,16,64,1024,2048,0.351936012506485,0.43401598930358887,0.16393600404262543
1000,0,16,64,2048,64,0.36985599994659424,0.41020798683166504,0.09008000046014786
1000,0,16,64,2048,128,0.3763520121574402,0.4152959883213043,0.09507200121879578
1000,0,16,64,2048,256,0.36000001430511475,0.438400000333786,0.1136000007390976
1000,0,16,64,2048,512,0.3877120018005371,0.41920000314712524,0.14032000303268433
1000,0,16,64,2048,1024,0.37968000769615173,0.40870401263237,0.16857600212097168
1000,0,16,64,2048,2048,0.46134400367736816,0.4773760139942169,0.22419199347496033
1000,0,16,256,256,64,0.37779200077056885,0.41462400555610657,0.07452800124883652
1000,0,16,256,256,128,0.3537920117378235,0.4254400134086609,0.07273600250482559
1000,0,16,256,256,256,0.35942399501800537,0.41519999504089355,0.07311999797821045
1000,0,16,256,256,512,0.37296000123023987,0.41046398878097534,0.07184000313282013
1000,0,16,256,256,1024,0.3710080087184906,0.41152000427246094,0.08105599880218506
1000,0,16,256,256,2048,0.3752000033855438,0.4191359877586365,0.12483199685811996
1000,0,16,256,512,64,0.35788801312446594,0.4553599953651428,0.07337599992752075
1000,0,16,256,512,128,0.354559987783432,0.4471679925918579,0.07311999797821045
1000,0,16,256,512,256,0.42323198914527893,0.41942399740219116,0.07273600250482559
1000,0,16,256,512,512,0.35369598865509033,0.41519999504089355,0.07648000121116638
1000,0,16,256,512,1024,0.4015359878540039,0.4419519901275635,0.09388799965381622
1000,0,16,256,512,2048,0.41276800632476807,0.41920000314712524,0.14131200313568115
1000,0,16,256,1024,64,0.3714880049228668,0.41206398606300354,0.07209599763154984
1000,0,16,256,1024,128,0.3578239977359772,0.42339199781417847,0.07443200051784515
1000,0,16,256,1024,256,0.4256959855556488,0.4193600118160248,0.07398399710655212
1000,0,16,256,1024,512,0.35654398798942566,0.43251198530197144,0.0920960009098053
1000,0,16,256,1024,1024,0.3762879967689514,0.4163840115070343,0.11817599833011627
1000,0,16,256,1024,2048,0.47020798921585083,0.4700480103492737,0.16735999286174774
1000,0,16,256,2048,64,0.3728959858417511,0.42982399463653564,0.09011200070381165
1000,0,16,256,2048,128,0.44863998889923096,0.5001599788665771,0.09756799787282944
1000,0,16,256,2048,256,0.35606399178504944,0.4066239893436432,0.13094399869441986
1000,0,16,256,2048,512,0.38067200779914856,0.41683200001716614,0.1363839954137802
1000,0,16,256,2048,1024,0.3851200044155121,0.41596800088882446,0.16944000124931335
1000,0,16,256,2048,2048,0.6248000264167786,0.6253759860992432,0.2245440036058426
1000,0,32,64,64,64,0.35571199655532837,0.4091840088367462,0.07215999811887741
1000,0,32,64,64,128,0.3527039885520935,0.44227200746536255,0.07257600128650665
1000,0,32,64,64,256,0.37193599343299866,0.4113920032978058,0.07315199822187424
1000,0,32,64,64,512,0.3528960049152374,0.411327987909317,0.07340800017118454
1000,0,32,64,64,1024,0.37811198830604553,0.42105600237846375,0.08249600231647491
1000,0,32,64,64,2048,0.37599998712539673,0.4171839952468872,0.10531199723482132
1000,0,32,64,128,64,0.4524480104446411,0.41334399580955505,0.0721919983625412
1000,0,32,64,128,128,0.37619200348854065,0.4119679927825928,0.07177600264549255
1000,0,32,64,128,256,0.37561601400375366,0.41206398606300354,0.07321599870920181
1000,0,32,64,128,512,0.3585279881954193,0.41737601161003113,0.0883840024471283
1000,0,32,64,128,1024,0.4574719965457916,0.5483199954032898,0.09795200079679489
1000,0,32,64,128,2048,0.4557119905948639,0.5646399855613708,0.1247360035777092
1000,0,32,64,256,64,0.4618239998817444,0.5520319938659668,0.09667199850082397
1000,0,32,64,256,128,0.35417601466178894,0.4086399972438812,0.07311999797821045
1000,0,32,64,256,256,0.3540480136871338,0.6353600025177002,0.07289600372314453
1000,0,32,64,256,512,0.35385599732398987,0.4101119935512543,0.07280000299215317
1000,0,32,64,256,1024,0.3535679876804352,0.43142399191856384,0.0799039974808693
1000,0,32,64,256,2048,0.36800000071525574,0.43487998843193054,0.1244800016283989
1000,0,32,64,512,64,0.48607999086380005,0.5311359763145447,0.10140799731016159
1000,0,32,64,512,128,0.46377599239349365,0.5504639744758606,0.09574399888515472
1000,0,32,64,512,256,0.4912639856338501,0.530784010887146,0.0950080007314682
1000,0,32,64,512,512,0.35123199224472046,0.41305598616600037,0.08617600053548813
1000,0,32,64,512,1024,0.37196800112724304,0.4166080057621002,0.09804800152778625
1000,0,32,64,512,2048,0.3760319948196411,0.4330559968948364,0.14528000354766846
1000,0,32,64,1024,64,0.3529599905014038,0.42979198694229126,0.08854400366544724
1000,0,32,64,1024,128,0.3754880130290985,0.4143039882183075,0.07238399982452393
1000,0,32,64,1024,256,0.37935999035835266,0.4126720130443573,0.07353600114583969
1000,0,32,64,1024,512,0.3754560053348541,0.41276800632476807,0.09743999689817429
1000,0,32,64,1024,1024,0.3657279908657074,0.4338879883289337,0.1252799928188324
1000,0,32,64,1024,2048,0.3798399865627289,0.43167999386787415,0.17584000527858734
1000,0,32,64,2048,64,0.3733760118484497,0.41308799386024475,0.09094399958848953
1000,0,32,64,2048,128,0.3715200126171112,0.4327999949455261,0.09676799923181534
1000,0,32,64,2048,256,0.37049600481987,0.49433600902557373,0.12332800030708313
1000,0,32,64,2048,512,0.381087988615036,0.47363200783729553,0.1459520012140274
1000,0,32,64,2048,1024,0.37279999256134033,0.41334399580955505,0.1767680048942566
1000,0,32,64,2048,2048,0.47516798973083496,0.48841598629951477,0.24223999679088593
1000,0,32,256,256,64,0.36217600107192993,0.44115200638771057,0.07379200309515
1000,0,32,256,256,128,0.3534719944000244,0.45900800824165344,0.07305599749088287
1000,0,32,256,256,256,0.3571839928627014,0.4314559996128082,0.07395199686288834
1000,0,32,256,256,512,0.3786880075931549,0.41679999232292175,0.07321599870920181
1000,0,32,256,256,1024,0.35916799306869507,0.42851200699806213,0.08083199709653854
1000,0,32,256,256,2048,0.3696320056915283,0.4177280068397522,0.12585599720478058
1000,0,32,256,512,64,0.3521600067615509,0.430431991815567,0.07327999919652939
1000,0,32,256,512,128,0.8642560243606567,0.4320639967918396,0.07420799881219864
1000,0,32,256,512,256,0.3540799915790558,0.4362559914588928,0.07235199958086014
1000,0,32,256,512,512,0.3542720079421997,0.4110719859600067,0.07203199714422226
1000,0,32,256,512,1024,0.4175359904766083,0.45366400480270386,0.09913600236177444
1000,0,32,256,512,2048,0.40832000970840454,0.4233599901199341,0.14643199741840363
1000,0,32,256,1024,64,0.3903999924659729,0.4150719940662384,0.07756800204515457
1000,0,32,256,1024,128,0.45206400752067566,0.5519359707832336,0.09571199864149094
1000,0,32,256,1024,256,0.35471999645233154,0.47868800163269043,0.07276800274848938
1000,0,32,256,1024,512,0.35491201281547546,0.4307839870452881,0.1027199998497963
1000,0,32,256,1024,1024,0.47974398732185364,0.7949119806289673,0.1329279989004135
1000,0,32,256,1024,2048,0.48313599824905396,0.47865599393844604,0.1751679927110672
1000,0,32,256,2048,64,0.37356799840927124,0.4121280014514923,0.09251199662685394
1000,0,32,256,2048,128,0.35839998722076416,0.41494399309158325,0.09574399888515472
1000,0,32,256,2048,256,0.3733760118484497,0.4096960127353668,0.12204799801111221
1000,0,32,256,2048,512,0.4763199985027313,0.5632960200309753,0.14742399752140045
1000,0,32,256,2048,1024,0.458079993724823,1.1671680212020874,0.18249599635601044
1000,0,32,256,2048,2048,0.6446080207824707,0.6452159881591797,0.24857600033283234
1000,0,64,64,64,64,0.506496012210846,0.42153599858283997,0.07360000163316727
1000,0,64,64,64,128,0.35651201009750366,0.4334079921245575,0.07363200187683105
1000,0,64,64,64,256,0.3580799996852875,0.4307200014591217,0.07379200309515
1000,0,64,64,64,512,0.35529598593711853,0.44207999110221863,0.07401599735021591
1000,0,64,64,64,1024,0.37270399928092957,0.41868799924850464,0.08054400235414505
1000,0,64,64,64,2048,0.37484800815582275,0.4310719966888428,0.10518400371074677
1000,0,64,64,128,64,0.41391998529434204,0.4414080083370209,0.07430399954319
1000,0,64,64,128,128,0.3684479892253876,0.5865600109100342,0.0740479975938797
1000,0,64,64,128,256,0.378495991230011,0.41731199622154236,0.07398399710655212
1000,0,64,64,128,512,0.37564799189567566,0.4140479862689972,0.07257600128650665
1000,0,64,64,128,1024,0.3561280071735382,0.41257598996162415,0.08131200075149536
1000,0,64,64,128,2048,0.35180801153182983,0.4296639859676361,0.10630399733781815
1000,0,64,64,256,64,0.35315200686454773,0.44780799746513367,0.07311999797821045
1000,0,64,64,256,128,0.45529600977897644,0.5470079779624939,0.12518399953842163
1000,0,64,64,256,256,0.4996800124645233,0.5272639989852905,0.09507200121879578
1000,0,64,64,256,512,0.4567680060863495,0.612608015537262,0.09718400239944458
1000,0,64,64,256,1024,0.5546879768371582,0.5331519842147827,0.10227199643850327
1000,0,64,64,256,2048,0.35571199655532837,0.45072001218795776,0.13152000308036804
1000,0,64,64,512,64,0.35846400260925293,0.4103679955005646,0.09020800143480301
1000,0,64,64,512,128,0.6232640147209167,0.6585919857025146,0.07926400005817413
1000,0,64,64,512,256,0.5003200173377991,0.5343359708786011,0.11644800007343292
1000,0,64,64,512,512,0.47948798537254333,0.5281919836997986,0.09603200107812881
1000,0,64,64,512,1024,0.45795199275016785,0.5516160130500793,0.11955200135707855
1000,0,64,64,512,2048,0.4603840112686157,0.5967680215835571,0.16595199704170227
1000,0,64,64,1024,64,0.5357440114021301,0.65830397605896,0.09984000027179718
1000,0,64,64,1024,128,0.351967990398407,0.4248960018157959,0.07295999675989151
1000,0,64,64,1024,256,0.3723840117454529,0.4315199851989746,0.07862400263547897
1000,0,64,64,1024,512,0.4570559859275818,0.7600640058517456,0.11404799669981003
1000,0,64,64,1024,1024,0.3561919927597046,0.4135040044784546,0.1443839967250824
1000,0,64,64,1024,2048,0.40064001083374023,0.434143990278244,0.2152000069618225
1000,0,64,64,2048,64,0.3547840118408203,0.438400000333786,0.09411200135946274
1000,0,64,64,2048,128,0.35628798604011536,0.43619200587272644,0.10102400183677673
1000,0,64,64,2048,256,0.3553920090198517,0.42640000581741333,0.1340160071849823
1000,0,64,64,2048,512,0.4578559994697571,0.5532799959182739,0.16646400094032288
1000,0,64,64,2048,1024,0.4801279902458191,0.5359039902687073,0.2120320051908493
1000,0,64,64,2048,2048,0.5358719825744629,0.5848960280418396,0.32310399413108826
1000,0,64,256,256,64,0.3646079897880554,0.4177280068397522,0.07478400319814682
1000,0,64,256,256,128,0.3699840009212494,0.4097599983215332,0.07321599870920181
1000,0,64,256,256,256,0.3601599931716919,0.43561598658561707,0.07363200187683105
1000,0,64,256,256,512,0.4686720073223114,0.55731201171875,0.09756799787282944
1000,0,64,256,256,1024,0.361952006816864,0.43193599581718445,0.08451200276613235
1000,0,64,256,256,2048,0.3943359851837158,0.416159987449646,0.13276800513267517
1000,0,64,256,512,64,0.3559040129184723,0.4086399972438812,0.07257600128650665
1000,0,64,256,512,128,0.47440001368522644,0.5280320048332214,0.11644800007343292
1000,0,64,256,512,256,0.3559359908103943,0.4291200041770935,0.07273600250482559
1000,0,64,256,512,512,0.3532480001449585,0.4317440092563629,0.0732479989528656
1000,0,64,256,512,1024,0.3625600039958954,0.41600000858306885,0.11699199676513672
1000,0,64,256,512,2048,0.4747520089149475,0.5338879823684692,0.1653439998626709
1000,0,64,256,1024,64,0.37459200620651245,0.40905600786209106,0.09132800251245499
1000,0,64,256,1024,128,0.4548799991607666,0.5492799878120422,0.0963200032711029
1000,0,64,256,1024,256,0.353983998298645,0.43456000089645386,0.07804799824953079
1000,0,64,256,1024,512,0.3518719971179962,0.41075199842453003,0.10492800176143646
1000,0,64,256,1024,1024,0.45555201172828674,0.41763201355934143,0.14265599846839905
1000,0,64,256,1024,2048,0.5085440278053284,0.5018879771232605,0.21641600131988525
1000,0,64,256,2048,64,0.3561919927597046,0.43091198801994324,0.09408000111579895
1000,0,64,256,2048,128,0.4541119933128357,0.6191359758377075,0.10870400071144104
1000,0,64,256,2048,256,0.3615039885044098,0.445248007774353,0.1329919993877411
1000,0,64,256,2048,512,0.6050879955291748,0.6326720118522644,0.163455992937088
1000,0,64,256,2048,1024,0.5804160237312317,0.5322239995002747,0.21145600080490112
1000,0,64,256,2048,2048,0.6391040086746216,0.6635199785232544,0.3176000118255615
1000,0,128,64,64,64,0.40166398882865906,0.4147840142250061,0.07302399724721909
1000,0,128,64,64,128,0.3633919954299927,0.43110400438308716,0.07305599749088287
1000,0,128,64,64,256,0.47788798809051514,0.529312014579773,0.11529599875211716
1000,0,128,64,64,512,0.3755840063095093,0.41411200165748596,0.07248000055551529
1000,0,128,64,64,1024,0.3771199882030487,0.4155519902706146,0.10000000149011612
1000,0,128,64,64,2048,0.35440000891685486,0.43584001064300537,0.10582400113344193
1000,0,128,64,128,64,0.3591359853744507,0.4390079975128174,0.07311999797821045
1000,0,128,64,128,128,0.3591359853744507,0.41974401473999023,0.07379200309515
1000,0,128,64,128,256,0.3811520040035248,0.42080000042915344,0.0751039981842041
1000,0,128,64,128,512,0.378495991230011,0.4121280014514923,0.0729919970035553
1000,0,128,64,128,1024,0.37004798650741577,0.4083839952945709,0.08035200089216232
1000,0,128,64,128,2048,0.35471999645233154,0.4301759898662567,0.12131199985742569
1000,0,128,64,256,64,0.37196800112724304,0.4105919897556305,0.07289600372314453
1000,0,128,64,256,128,0.35494399070739746,0.40883201360702515,0.08975999802350998
1000,0,128,64,256,256,0.35580798983573914,0.4123840034008026,0.07283200323581696
1000,0,128,64,256,512,0.3608959913253784,0.4484800100326538,0.07561600208282471
1000,0,128,64,256,1024,0.40489599108695984,0.41276800632476807,0.08720000088214874
1000,0,128,64,256,2048,0.35606399178504944,0.43244799971580505,0.15193599462509155
1000,0,128,64,512,64,0.363647997379303,0.41468799114227295,0.11417599767446518
1000,0,128,64,512,128,0.37564799189567566,0.4349119961261749,0.0735040009021759
1000,0,128,64,512,256,0.373663991689682,0.41206398606300354,0.0727040022611618
1000,0,128,64,512,512,0.3553279936313629,0.43696001172065735,0.08793599903583527
1000,0,128,64,512,1024,0.39561599493026733,0.43561598658561707,0.1329919993877411
1000,0,128,64,512,2048,0.40118399262428284,0.41020798683166504,0.19657599925994873
1000,0,128,64,1024,64,0.4535039961338043,0.4912320077419281,0.07427199929952621
1000,0,128,64,1024,128,0.3519040048122406,0.43113601207733154,0.07523199915885925
1000,0,128,64,1024,256,0.371071994304657,0.4156799912452698,0.08780799806118011
1000,0,128,64,1024,512,0.382176011800766,0.4179520010948181,0.12988799810409546
1000,0,128,64,1024,1024,0.3888320028781891,0.4182400107383728,0.18492799997329712
1000,0,128,64,1024,2048,0.42985600233078003,0.43062400817871094,0.3040960133075714
1000,0,128,64,2048,64,0.3866240084171295,0.4134399890899658,0.10038399696350098
1000,0,128,64,2048,128,0.35305601358413696,0.4092159867286682,0.12041600048542023
1000,0,128,64,2048,256,0.35839998722076416,0.40614399313926697,0.1584639996290207
1000,0,128,64,2048,512,0.3617599904537201,0.45238399505615234,0.20259200036525726
1000,0,128,64,2048,1024,0.4057280123233795,0.4140799939632416,0.29446399211883545
1000,0,128,64,2048,2048,0.532480001449585,0.5576959848403931,0.511680006980896
1000,0,128,256,256,64,0.3687039911746979,0.43958398699760437,0.07423999905586243
1000,0,128,256,256,128,0.3731839954853058,0.4049279987812042,0.07145600020885468
1000,0,128,256,256,256,0.35788801312446594,0.43481600284576416,0.07478400319814682
1000,0,128,256,256,512,0.3792960047721863,0.4461440145969391,0.07494399696588516
1000,0,128,256,256,1024,0.38332799077033997,0.42499199509620667,0.08851200342178345
1000,0,128,256,256,2048,0.47407999634742737,0.44972801208496094,0.15123200416564941
1000,0,128,256,512,64,0.38889598846435547,0.4180159866809845,0.07292799651622772
1000,0,128,256,512,128,0.3543359935283661,0.4131520092487335,0.0769599974155426
1000,0,128,256,512,256,0.35199999809265137,0.4110400080680847,0.07295999675989151
1000,0,128,256,512,512,0.3746879994869232,0.41145598888397217,0.08563199639320374
1000,0,128,256,512,1024,0.35715198516845703,0.43881601095199585,0.13260799646377563
1000,0,128,256,512,2048,0.49856001138687134,0.4990079998970032,0.19894400238990784
1000,0,128,256,1024,64,0.3577919900417328,0.4517120122909546,0.07497599720954895
1000,0,128,256,1024,128,0.3750399947166443,0.4166719913482666,0.07478400319814682
1000,0,128,256,1024,256,0.3877440094947815,0.41312000155448914,0.09193599969148636
1000,0,128,256,1024,512,0.36259201169013977,0.4583680033683777,0.13203200697898865
1000,0,128,256,1024,1024,0.3880000114440918,0.41308799386024475,0.18652799725532532
1000,0,128,256,1024,2048,0.57014399766922,0.5671039819717407,0.3056960105895996
1000,0,128,256,2048,64,0.3537920117378235,0.4159359931945801,0.1016639992594719
1000,0,128,256,2048,128,0.407584011554718,0.41446399688720703,0.12460800260305405
1000,0,128,256,2048,256,0.3598400056362152,0.43958398699760437,0.1592320054769516
1000,0,128,256,2048,512,0.38124799728393555,0.4315840005874634,0.19804799556732178
1000,0,128,256,2048,1024,0.46806401014328003,0.46191999316215515,0.2970240116119385
1000,0,128,256,2048,2048,0.7205439805984497,0.7358080148696899,0.5139200091362
1000,0,256,64,64,64,0.38812801241874695,0.4153920114040375,0.07369600236415863
