steps,profiled_steps,batch,k,input_dim,output_dim,mean runtime_jit (ms),mean runtime_nojit (ms),mean runtime_full (ms)
1000,0,256,64,64,128,0.3829759955406189,0.40723198652267456,0.07283200323581696
1000,0,256,64,64,256,0.37119999527931213,0.40889599919319153,0.0727040022611618
1000,0,256,64,64,512,0.3537920117378235,0.42745599150657654,0.07238399982452393
1000,0,256,64,64,1024,0.35305601358413696,0.4267520010471344,0.08236800134181976
1000,0,256,64,64,2048,0.4002240002155304,0.4180159866809845,0.13465599715709686
1000,0,256,64,128,64,0.3709760010242462,0.41328001022338867,0.07276800274848938
1000,0,256,64,128,128,0.40432000160217285,0.4169600009918213,0.07468800246715546
1000,0,256,64,128,256,0.39347198605537415,0.45158401131629944,0.07235199958086014
1000,0,256,64,128,512,0.37542399764060974,0.41574400663375854,0.07446400076150894
1000,0,256,64,128,1024,0.4710400104522705,0.504256010055542,0.106175996363163
1000,0,256,64,128,2048,0.36399999260902405,0.4374080002307892,0.15913599729537964
1000,0,256,64,256,64,0.3524479866027832,0.4374080002307892,0.07372800260782242
1000,0,256,64,256,128,0.35600000619888306,0.4079360067844391,0.0729919970035553
1000,0,256,64,256,256,0.3692159950733185,0.41040000319480896,0.07231999933719635
1000,0,256,64,256,512,0.37651199102401733,0.4137279987335205,0.081216000020504
1000,0,256,64,256,1024,0.37782400846481323,0.4094719886779785,0.1228799968957901
1000,0,256,64,256,2048,0.3760640025138855,0.43110400438308716,0.21702399849891663
1000,0,256,64,512,64,0.369951993227005,0.4023360013961792,0.07286400347948074
1000,0,256,64,512,128,0.3442240059375763,0.41359999775886536,0.07235199958086014
1000,0,256,64,512,256,0.36553600430488586,0.3999359905719757,0.08022399991750717
1000,0,256,64,512,512,0.3678399920463562,0.4041599929332733,0.11097600311040878
1000,0,256,64,512,1024,0.37699198722839355,0.4094719886779785,0.19049599766731262
1000,0,256,64,512,2048,0.36454400420188904,0.4288640022277832,0.336544007062912
1000,0,256,64,1024,64,0.3540160059928894,0.4343680143356323,0.07798399776220322
1000,0,256,64,1024,128,0.34537601470947266,0.430400013923645,0.08675199747085571
1000,0,256,64,1024,256,0.3486720025539398,0.4224959909915924,0.11612799763679504
1000,0,256,64,1024,512,0.35571199655532837,0.4465920031070709,0.19139200448989868
1000,0,256,64,1024,1024,0.3526720106601715,0.42204800248146057,0.29471999406814575
1000,0,256,64,1024,2048,0.3932479918003082,0.41628798842430115,0.5717440247535706
1000,0,256,64,2048,64,0.365664005279541,0.40252798795700073,0.13222399353981018
1000,0,256,64,2048,128,0.3572160005569458,0.40639999508857727,0.15852800011634827
1000,0,256,64,2048,256,0.3574720025062561,0.4248960018157959,0.2260800004005432
1000,0,256,64,2048,512,0.3776000142097473,0.41363200545310974,0.33212798833847046
1000,0,256,64,2048,1024,0.36454400420188904,0.46489599347114563,0.5255039930343628
1000,0,256,64,2048,2048,0.5036479830741882,0.5237759947776794,1.027616024017334
1000,0,256,256,256,64,0.35600000619888306,0.4251199960708618,0.07423999905586243
1000,0,256,256,256,128,0.3535040020942688,0.4276160001754761,0.08892799913883209
1000,0,256,256,256,256,0.356224000453949,0.4357120096683502,0.07363200187683105
1000,0,256,256,256,512,0.3625600039958954,0.44252800941467285,0.08316799998283386
1000,0,256,256,256,1024,0.35942399501800537,0.4166080057621002,0.12067200243473053
1000,0,256,256,256,2048,0.4677119851112366,0.4702720046043396,0.2178560048341751
1000,0,256,256,512,64,0.3715200126171112,0.41417598724365234,0.0732479989528656
1000,0,256,256,512,128,0.389631986618042,0.41436800360679626,0.07311999797821045
1000,0,256,256,512,256,0.3616960048675537,0.41948801279067993,0.09132800251245499
1000,0,256,256,512,512,0.381632000207901,0.4168959856033325,0.11231999844312668
1000,0,256,256,512,1024,0.35388800501823425,0.4060479998588562,0.18988800048828125
1000,0,256,256,512,2048,0.5187199711799622,0.5098239779472351,0.3388800024986267
1000,0,256,256,1024,64,0.35100799798965454,0.4256640076637268,0.07849600166082382
1000,0,256,256,1024,128,0.3771840035915375,0.41388800740242004,0.09283199906349182
1000,0,256,256,1024,256,0.36399999260902405,0.40412798523902893,0.11603199690580368
1000,0,256,256,1024,512,0.37296000123023987,0.42480000853538513,0.1913280040025711
1000,0,256,256,1024,1024,0.3585279881954193,0.4381119906902313,0.2943040132522583
1000,0,256,256,1024,2048,0.5694079995155334,0.5678719878196716,0.5713279843330383
1000,0,256,256,2048,64,0.35891199111938477,0.4366079866886139,0.1340160071849823
1000,0,256,256,2048,128,0.3752959966659546,0.41443198919296265,0.15939199924468994
1000,0,256,256,2048,256,0.4481920003890991,0.419871985912323,0.22809599339962006
1000,0,256,256,2048,512,0.35708799958229065,0.453792005777359,0.33267199993133545
1000,0,256,256,2048,1024,0.44729599356651306,0.4317440092563629,0.5393919944763184
1000,0,256,256,2048,2048,0.7100480198860168,0.734495997428894,1.0247999429702759
1000,0,512,64,64,64,0.35843199491500854,0.4320639967918396,0.0719040036201477
1000,0,512,64,64,128,0.3568960130214691,0.41420799493789673,0.08755200356245041
1000,0,512,64,64,256,0.5542399883270264,0.42297598719596863,0.07388799637556076
1000,0,512,64,64,512,0.3566400110721588,0.43091198801994324,0.07465600222349167
1000,0,512,64,64,1024,0.3787840008735657,0.43331199884414673,0.10950399935245514
1000,0,512,64,64,2048,0.3511039912700653,0.41280001401901245,0.1576319932937622
1000,0,512,64,128,64,0.35158398747444153,0.42585599422454834,0.07142399996519089
1000,0,512,64,128,128,0.3647040128707886,0.4145919978618622,0.07273600250482559
1000,0,512,64,128,256,0.3742719888687134,0.407039999961853,0.07321599870920181
1000,0,512,64,128,512,0.35123199224472046,0.4187839925289154,0.08550400286912918
1000,0,512,64,128,1024,0.3774400055408478,0.4145280122756958,0.13286399841308594
1000,0,512,64,128,2048,0.38441601395606995,0.42239999771118164,0.20342400670051575
1000,0,512,64,256,64,0.3561600148677826,0.4294080138206482,0.07523199915885925
1000,0,512,64,256,128,0.3452160060405731,0.42054399847984314,0.07276800274848938
1000,0,512,64,256,256,0.3559359908103943,0.45257601141929626,0.08076799660921097
1000,0,512,64,256,512,0.35228800773620605,0.40937599539756775,0.11072000116109848
1000,0,512,64,256,1024,0.3550719916820526,0.40275201201438904,0.19308799505233765
1000,0,512,64,256,2048,0.3787519931793213,0.41791999340057373,0.3108159899711609
1000,0,512,64,512,64,0.35452800989151,0.45209598541259766,0.07487999647855759
1000,0,512,64,512,128,0.39235201478004456,0.4147520065307617,0.08524800091981888
1000,0,512,64,512,256,0.37510401010513306,0.41312000155448914,0.11142399907112122
1000,0,512,64,512,512,0.3596160113811493,0.4341759979724884,0.1685439944267273
1000,0,512,64,512,1024,0.35548800230026245,0.4060800075531006,0.3638719916343689
1000,0,512,64,512,2048,0.3999679982662201,0.4169279932975769,0.551584005355835
1000,0,512,64,1024,64,0.3500480055809021,0.4891520142555237,0.1088000014424324
1000,0,512,64,1024,128,0.35760000348091125,0.4344640076160431,0.13203200697898865
1000,0,512,64,1024,256,0.36985599994659424,0.42051199078559875,0.19075199961662292
1000,0,512,64,1024,512,0.374752014875412,0.430976003408432,0.3447040021419525
1000,0,512,64,1024,1024,0.3648639917373657,0.4394559860229492,0.5606399774551392
1000,0,512,64,1024,2048,0.41119998693466187,0.420415997505188,1.041375994682312
1000,0,512,64,2048,64,0.35740798711776733,0.4331200122833252,0.16409599781036377
1000,0,512,64,2048,128,0.35600000619888306,0.4373440146446228,0.19788800179958344
1000,0,512,64,2048,256,0.35363200306892395,0.4240320026874542,0.33139199018478394
1000,0,512,64,2048,512,0.36559998989105225,0.45929598808288574,0.5328320264816284
1000,0,512,64,2048,1024,0.3834559917449951,0.4113920032978058,1.0130560398101807
1000,0,512,64,2048,2048,0.5527359843254089,0.5798720121383667,1.867583990097046
1000,0,512,256,256,64,0.4882560074329376,0.41228801012039185,0.0724480003118515
1000,0,512,256,256,128,0.373088002204895,0.4115520119667053,0.0735040009021759
1000,0,512,256,256,256,0.3957119882106781,0.4530879855155945,0.08169600367546082
1000,0,512,256,256,512,0.36079999804496765,0.4314880073070526,0.1120000034570694
1000,0,512,256,256,1024,0.40803200006484985,0.42153599858283997,0.19407999515533447
1000,0,512,256,256,2048,0.6087679862976074,0.6059839725494385,0.3187839984893799
1000,0,512,256,512,64,0.37305599451065063,0.4152959883213043,0.07360000163316727
1000,0,512,256,512,128,0.37699198722839355,0.4344319999217987,0.08383999764919281
1000,0,512,256,512,256,0.35443198680877686,0.43487998843193054,0.11238399893045425
1000,0,512,256,512,512,0.3569279909133911,0.4132159948348999,0.16755199432373047
1000,0,512,256,512,1024,0.4163840115070343,0.42073601484298706,0.35280001163482666
1000,0,512,256,512,2048,0.6309760212898254,0.6103360056877136,0.5373759865760803
1000,0,512,256,1024,64,0.4694400131702423,0.695967972278595,0.11430399864912033
1000,0,512,256,1024,128,0.4841279983520508,0.5359359979629517,0.15343999862670898
1000,0,512,256,1024,256,0.4779520034790039,0.5285120010375977,0.19846400618553162
1000,0,512,256,1024,512,0.363103985786438,0.4355520009994507,0.3473280072212219
1000,0,512,256,1024,1024,0.44579198956489563,0.45686399936676025,0.5700479745864868
1000,0,512,256,1024,2048,0.6985599994659424,0.6914560198783875,1.0956799983978271
1000,0,512,256,2048,64,0.3622399866580963,0.4174720048904419,0.1637759953737259
1000,0,512,256,2048,128,0.3845759928226471,0.4182080030441284,0.1990080028772354
1000,0,512,256,2048,256,0.37670400738716125,0.4314559996128082,0.33475199341773987
1000,0,512,256,2048,512,0.46060800552368164,0.5528960227966309,0.5341759920120239
1000,0,512,256,2048,1024,0.582368016242981,0.554751992225647,1.062559962272644
1000,0,512,256,2048,2048,0.8581119775772095,0.879967987537384,1.8746880292892456
1000,0,1024,64,64,64,0.35452800989151,0.4063679873943329,0.07625599950551987
1000,0,1024,64,64,128,0.35494399070739746,0.409824013710022,0.0785600021481514
1000,0,1024,64,64,256,0.3657279908657074,0.41100800037384033,0.08265600353479385
1000,0,1024,64,64,512,0.3587520122528076,0.43299201130867004,0.11017599701881409
1000,0,1024,64,64,1024,0.35574400424957275,0.4524799883365631,0.14239999651908875
1000,0,1024,64,64,2048,0.40835198760032654,0.43718400597572327,0.2107519954442978
1000,0,1024,64,128,64,0.35420799255371094,0.4318079948425293,0.07731200009584427
1000,0,1024,64,128,128,0.3556160032749176,0.4307200014591217,0.0896959975361824
1000,0,1024,64,128,256,0.3587839901447296,0.4134080111980438,0.09036800265312195
1000,0,1024,64,128,512,0.3614720106124878,0.41996800899505615,0.1364479959011078
1000,0,1024,64,128,1024,0.3582080006599426,0.4312320053577423,0.1907840073108673
1000,0,1024,64,128,2048,0.47920000553131104,0.5304960012435913,0.30713599920272827
1000,0,1024,64,256,64,0.45820799469947815,0.5600320100784302,0.09795200079679489
1000,0,1024,64,256,128,0.3749440014362335,0.41417598724365234,0.08681599795818329
1000,0,1024,64,256,256,0.47577598690986633,0.5464000105857849,0.12294399738311768
1000,0,1024,64,256,512,0.4658240079879761,0.5722560286521912,0.20041599869728088
1000,0,1024,64,256,1024,0.3986240029335022,0.41974401473999023,0.2948479950428009
1000,0,1024,64,256,2048,0.44070398807525635,0.44227200746536255,0.5093119740486145
1000,0,1024,64,512,64,0.41519999504089355,0.5072320103645325,0.10646399855613708
1000,0,1024,64,512,128,0.3795199990272522,0.4200960099697113,0.1284479945898056
1000,0,1024,64,512,256,0.36073601245880127,0.41782400012016296,0.19148799777030945
1000,0,1024,64,512,512,0.36796799302101135,0.420415997505188,0.3511039912700653
1000,0,1024,64,512,1024,0.381056010723114,0.41999998688697815,0.561631977558136
1000,0,1024,64,512,2048,0.45929598808288574,0.46406400203704834,1.061184048652649
1000,0,1024,64,1024,64,0.4564799964427948,0.5507839918136597,0.1438719928264618
1000,0,1024,64,1024,128,0.3643519878387451,0.4447360038757324,0.18400000035762787
1000,0,1024,64,1024,256,0.38601601123809814,0.42953601479530334,0.2921279966831207
1000,0,1024,64,1024,512,0.3893119990825653,0.4147520065307617,0.5631359815597534
1000,0,1024,64,1024,1024,0.3628160059452057,0.42851200699806213,1.1206400394439697
1000,0,1024,64,1024,2048,0.47619199752807617,0.5114880204200745,1.9837440252304077
1000,0,1024,64,2048,64,0.3542400002479553,0.42003199458122253,0.20662400126457214
1000,0,1024,64,2048,128,0.390175998210907,0.41603198647499084,0.30720001459121704
1000,0,1024,64,2048,256,0.3587839901447296,0.434688001871109,0.5225920081138611
1000,0,1024,64,2048,512,0.38543999195098877,0.4416640102863312,1.068608045578003
1000,0,1024,64,2048,1024,0.466623991727829,0.49910399317741394,1.9041600227355957
1000,0,1024,64,2048,2048,0.6663359999656677,0.6888960003852844,3.376512050628662
1000,0,1024,256,256,64,0.37782400846481323,0.4135040044784546,0.08220800012350082
1000,0,1024,256,256,128,0.37459200620651245,0.41731199622154236,0.09020800143480301
1000,0,1024,256,256,256,0.355648010969162,0.4312320053577423,0.11692799627780914
1000,0,1024,256,256,512,0.48771199584007263,0.6189119815826416,0.20147199928760529
1000,0,1024,256,256,1024,0.5273600220680237,0.5274239778518677,0.29583999514579773
1000,0,1024,256,256,2048,0.8069760203361511,0.8117120265960693,0.5129920244216919
1000,0,1024,256,512,64,0.3972800076007843,0.41600000858306885,0.10633599758148193
1000,0,1024,256,512,128,0.38304001092910767,0.42425599694252014,0.1279360055923462
1000,0,1024,256,512,256,0.4601919949054718,0.5519359707832336,0.19644799828529358
1000,0,1024,256,512,512,0.42137598991394043,0.4219839870929718,0.350847989320755
1000,0,1024,256,512,1024,0.5504000186920166,0.5548480153083801,0.5747519731521606
1000,0,1024,256,512,2048,0.8566719889640808,0.8490239977836609,1.0678399801254272
1000,0,1024,256,1024,64,0.36473599076271057,0.4282880127429962,0.13833600282669067
1000,0,1024,256,1024,128,0.38598400354385376,0.4347519874572754,0.1857600063085556
1000,0,1024,256,1024,256,0.359360009431839,0.4360640048980713,0.29177600145339966
1000,0,1024,256,1024,512,0.44467198848724365,0.4407680034637451,0.5731199979782104
1000,0,1024,256,1024,1024,0.6056640148162842,0.692031979560852,1.0813759565353394
1000,0,1024,256,1024,2048,0.9306880235671997,0.9235519766807556,1.9995839595794678
1000,0,1024,256,2048,64,0.45974400639533997,0.5662400126457214,0.20950399339199066
1000,0,1024,256,2048,128,0.485152006149292,0.5487359762191772,0.30191999673843384
1000,0,1024,256,2048,256,0.4850879907608032,0.5318400263786316,0.5311359763145447
1000,0,1024,256,2048,512,0.5442559719085693,0.5523520112037659,1.108415961265564
1000,0,1024,256,2048,1024,0.7097920179367065,0.7311040163040161,1.8996479511260986
1000,0,1024,256,2048,2048,1.128000020980835,1.1754560470581055,3.323904037475586
1000,0,2048,64,64,64,0.454367995262146,0.5722879767417908,0.11577600240707397
1000,0,2048,64,64,128,0.36902400851249695,0.4474239945411682,0.10633599758148193
1000,0,2048,64,64,256,0.4689919948577881,0.5639359951019287,0.1409280002117157
1000,0,2048,64,64,512,0.48579201102256775,0.5421440005302429,0.1685120016336441
1000,0,2048,64,64,1024,0.46351999044418335,0.5768960118293762,0.22009600698947906
1000,0,2048,64,64,2048,0.5475199818611145,0.5947840213775635,0.3205440044403076
1000,0,2048,64,128,64,0.36563199758529663,0.436352014541626,0.10704000294208527
1000,0,2048,64,128,128,0.3575359880924225,0.4344640076160431,0.1247360035777092
1000,0,2048,64,128,256,0.3755519986152649,0.4719359874725342,0.1488959938287735
1000,0,2048,64,128,512,0.3614720106124878,0.4339199960231781,0.19968000054359436
1000,0,2048,64,128,1024,0.4354879856109619,0.43593600392341614,0.3030399978160858
1000,0,2048,64,128,2048,0.5701119899749756,0.5974079966545105,0.5353599786758423
1000,0,2048,64,256,64,0.46531200408935547,0.5954880118370056,0.14140799641609192
1000,0,2048,64,256,128,0.4577920138835907,0.5516480207443237,0.15228800475597382
1000,0,2048,64,256,256,0.48316800594329834,0.6079999804496765,0.20425599813461304
1000,0,2048,64,256,512,0.3728640079498291,0.4199039936065674,0.3075520098209381
1000,0,2048,64,256,1024,0.4392639994621277,0.44543999433517456,0.5381439924240112
1000,0,2048,64,256,2048,0.581279993057251,0.6090559959411621,0.9673920273780823
1000,0,2048,64,512,64,0.3601920008659363,0.4347200095653534,0.1554879993200302
1000,0,2048,64,512,128,0.3980799913406372,0.4106239974498749,0.19510400295257568
1000,0,2048,64,512,256,0.3537600040435791,0.43007999658584595,0.3030720055103302
1000,0,2048,64,512,512,0.3792319893836975,0.42137598991394043,0.5331839919090271
1000,0,2048,64,512,1024,0.461760014295578,0.46672001481056213,1.0326080322265625
1000,0,2048,64,512,2048,0.7422720193862915,0.6410239934921265,1.8484480381011963
1000,0,2048,64,1024,64,0.379040002822876,0.4188480079174042,0.21062399446964264
1000,0,2048,64,1024,128,0.4583039879798889,0.5656639933586121,0.306335985660553
1000,0,2048,64,1024,256,0.4569920003414154,0.5502719879150391,0.5447999835014343
1000,0,2048,64,1024,512,0.4153920114040375,0.4453760087490082,1.100000023841858
1000,0,2048,64,1024,1024,0.49190399050712585,0.5092480182647705,2.0460479259490967
1000,0,2048,64,1024,2048,0.6509119868278503,0.6801279783248901,3.9435839653015137
1000,0,2048,64,2048,64,0.49638399481773376,0.5357760190963745,0.3221440017223358
1000,0,2048,64,2048,128,0.5310080051422119,0.5557119846343994,0.5119360089302063
1000,0,2048,64,2048,256,0.48659199476242065,0.523904025554657,1.000704050064087
1000,0,2048,64,2048,512,0.5530239939689636,0.5656960010528564,1.8684159517288208
1000,0,2048,64,2048,1024,0.6666240096092224,0.68886399269104,3.6691200733184814
1000,0,2048,64,2048,2048,0.9114879965782166,0.9397760033607483,6.763552188873291
1000,0,2048,256,256,64,0.4812160134315491,0.5509759783744812,0.15913599729537964
1000,0,2048,256,256,128,0.4837439954280853,0.5334720015525818,0.1536320000886917
1000,0,2048,256,256,256,0.44646400213241577,0.4454079866409302,0.1945600062608719
1000,0,2048,256,256,512,0.5811200141906738,0.5737599730491638,0.30671998858451843
1000,0,2048,256,256,1024,0.8664960265159607,0.8468160033226013,0.5411520004272461
1000,0,2048,256,256,2048,1.3332799673080444,1.3640639781951904,0.9758719801902771
1000,0,2048,256,512,64,0.5335680246353149,0.5665280222892761,0.1615999937057495
1000,0,2048,256,512,128,0.7722240090370178,0.8070399761199951,0.20150400698184967
1000,0,2048,256,512,256,0.48105600476264954,0.5542719960212708,0.31119999289512634
1000,0,2048,256,512,512,0.6079040169715881,0.5953919887542725,0.532480001449585
1000,0,2048,256,512,1024,0.871392011642456,0.8743360042572021,1.0708800554275513
1000,0,2048,256,512,2048,1.3848960399627686,1.3979840278625488,1.8456640243530273
1000,0,2048,256,1024,64,0.4830720126628876,0.48585599660873413,0.21488000452518463
1000,0,2048,256,1024,128,0.565887987613678,0.5549439787864685,0.3109759986400604
1000,0,2048,256,1024,256,0.5265920162200928,0.5321279764175415,0.5405120253562927
1000,0,2048,256,1024,512,1.006592035293579,0.7257599830627441,1.090175986289978
1000,0,2048,256,1024,1024,0.9912319779396057,0.9618880152702332,2.062623977661133
1000,0,2048,256,1024,2048,1.4775680303573608,1.5105279684066772,3.9577600955963135
1000,0,2048,256,2048,64,0.6254400014877319,0.643775999546051,0.31350401043891907
1000,0,2048,256,2048,128,0.6956160068511963,0.7153279781341553,0.5301120281219482
1000,0,2048,256,2048,256,0.7086079716682434,0.7131519913673401,1.0021120309829712
1000,0,2048,256,2048,512,0.8406400084495544,0.8490239977836609,1.8651200532913208
1000,0,2048,256,2048,1024,1.1508159637451172,1.183616042137146,3.628704071044922
1000,0,2048,256,2048,2048,1.7895679473876953,1.8149759769439697,6.772031784057617
