batch, input_dim, output_dim, total_forward_time(ms), mean_forward_time(ms)
1,64,64,2687.192626953125,0.2687192626953125
1,64,128,2723.824462890625,0.2723824462890625
1,64,256,2744.153564453125,0.2744153564453125
1,64,512,2784.900390625,0.2784900390625
1,64,1024,2705.40478515625,0.270540478515625
1,64,2048,2685.143798828125,0.2685143798828125
1,128,64,2675.625732421875,0.2675625732421875
1,128,128,2674.9482421875,0.26749482421875
1,128,256,2678.0009765625,0.26780009765625
1,128,512,2703.4326171875,0.27034326171875
1,128,1024,2707.321044921875,0.2707321044921875
1,128,2048,2719.10302734375,0.271910302734375
1,256,64,2690.75341796875,0.269075341796875
1,256,128,2686.285400390625,0.2686285400390625
1,256,256,2689.98876953125,0.268998876953125
1,256,512,2746.690185546875,0.2746690185546875
1,256,1024,2739.359375,0.2739359375
1,256,2048,2752.39599609375,0.275239599609375
1,512,64,2717.383544921875,0.2717383544921875
1,512,128,2700.740234375,0.2700740234375
1,512,256,2720.908203125,0.2720908203125
1,512,512,2708.650146484375,0.2708650146484375
1,512,1024,2699.337158203125,0.2699337158203125
1,512,2048,2734.05126953125,0.273405126953125
1,1024,64,2720.303466796875,0.2720303466796875
1,1024,128,2690.109375,0.2690109375
1,1024,256,2691.168212890625,0.2691168212890625
1,1024,512,2682.5126953125,0.26825126953125
1,1024,1024,2704.11376953125,0.270411376953125
1,1024,2048,2753.640380859375,0.2753640380859375
1,2048,64,2732.06982421875,0.273206982421875
1,2048,128,2741.265869140625,0.2741265869140625
1,2048,256,2687.807861328125,0.2687807861328125
1,2048,512,2724.088134765625,0.2724088134765625
1,2048,1024,2738.685302734375,0.2738685302734375
1,2048,2048,2689.558349609375,0.2689558349609375
2,64,64,2689.339599609375,0.2689339599609375
2,64,128,2701.388427734375,0.2701388427734375
2,64,256,2682.96728515625,0.268296728515625
2,64,512,2735.560302734375,0.2735560302734375
2,64,1024,2700.360107421875,0.2700360107421875
2,64,2048,2715.59033203125,0.271559033203125
2,128,64,2700.5947265625,0.27005947265625
2,128,128,2759.37109375,0.275937109375
2,128,256,2746.7412109375,0.27467412109375
2,128,512,2753.877685546875,0.2753877685546875
2,128,1024,2717.3837890625,0.27173837890625
2,128,2048,2753.81298828125,0.275381298828125
2,256,64,2715.30908203125,0.271530908203125
2,256,128,2691.56103515625,0.269156103515625
2,256,256,2720.86767578125,0.272086767578125
2,256,512,2710.994873046875,0.2710994873046875
2,256,1024,2743.85693359375,0.274385693359375
2,256,2048,2752.817138671875,0.2752817138671875
2,512,64,2759.20751953125,0.275920751953125
2,512,128,2718.8017578125,0.27188017578125
2,512,256,2749.462158203125,0.2749462158203125
2,512,512,2752.3994140625,0.27523994140625
2,512,1024,2764.869873046875,0.2764869873046875
2,512,2048,2727.629638671875,0.2727629638671875
2,1024,64,2703.63134765625,0.270363134765625
2,1024,128,2714.27978515625,0.271427978515625
2,1024,256,2729.1669921875,0.27291669921875
2,1024,512,2716.329833984375,0.2716329833984375
2,1024,1024,2727.80126953125,0.272780126953125
2,1024,2048,2721.664794921875,0.2721664794921875
2,2048,64,2708.940185546875,0.2708940185546875
2,2048,128,2751.13232421875,0.275113232421875
2,2048,256,2708.02978515625,0.270802978515625
2,2048,512,2740.070556640625,0.2740070556640625
2,2048,1024,2736.8193359375,0.27368193359375
2,2048,2048,2884.35791015625,0.288435791015625
4,64,64,2729.805908203125,0.2729805908203125
4,64,128,2739.1435546875,0.27391435546875
4,64,256,2714.635009765625,0.2714635009765625
4,64,512,2717.70703125,0.271770703125
4,64,1024,2732.255859375,0.2732255859375
4,64,2048,2733.329833984375,0.2733329833984375
4,128,64,2712.640625,0.2712640625
4,128,128,2711.63671875,0.271163671875
4,128,256,2723.19482421875,0.272319482421875
4,128,512,2721.9697265625,0.27219697265625
4,128,1024,2718.959228515625,0.2718959228515625
4,128,2048,2707.919677734375,0.2707919677734375
4,256,64,2723.07666015625,0.272307666015625
4,256,128,2735.776611328125,0.2735776611328125
4,256,256,2708.53466796875,0.270853466796875
4,256,512,2705.291748046875,0.2705291748046875
4,256,1024,2700.713134765625,0.2700713134765625
4,256,2048,2720.941650390625,0.2720941650390625
4,512,64,2717.244140625,0.2717244140625
4,512,128,2728.35693359375,0.272835693359375
4,512,256,2735.515869140625,0.2735515869140625
4,512,512,2747.587890625,0.2747587890625
4,512,1024,2741.341796875,0.2741341796875
4,512,2048,2731.374267578125,0.2731374267578125
4,1024,64,2710.28369140625,0.271028369140625
4,1024,128,2743.453369140625,0.2743453369140625
4,1024,256,2753.58984375,0.275358984375
4,1024,512,2743.9560546875,0.27439560546875
4,1024,1024,2754.15625,0.275415625
4,1024,2048,2718.806640625,0.2718806640625
4,2048,64,2712.46533203125,0.271246533203125
4,2048,128,2719.583740234375,0.2719583740234375
4,2048,256,2692.639892578125,0.2692639892578125
4,2048,512,2741.607666015625,0.2741607666015625
4,2048,1024,2717.343505859375,0.2717343505859375
4,2048,2048,2732.0595703125,0.27320595703125
8,64,64,2693.93603515625,0.269393603515625
8,64,128,2707.470703125,0.2707470703125
8,64,256,2711.8818359375,0.27118818359375
8,64,512,2766.13525390625,0.276613525390625
8,64,1024,2755.296630859375,0.2755296630859375
8,64,2048,2749.657470703125,0.2749657470703125
8,128,64,2700.3486328125,0.27003486328125
8,128,128,2719.128173828125,0.2719128173828125
8,128,256,2728.235595703125,0.2728235595703125
8,128,512,2722.351806640625,0.2722351806640625
8,128,1024,2720.036376953125,0.2720036376953125
8,128,2048,2716.008056640625,0.2716008056640625
8,256,64,2742.909912109375,0.2742909912109375
8,256,128,2718.348388671875,0.2718348388671875
8,256,256,2733.574462890625,0.2733574462890625
8,256,512,2702.7041015625,0.27027041015625
8,256,1024,2737.0166015625,0.27370166015625
8,256,2048,2757.34375,0.275734375
8,512,64,2728.086669921875,0.2728086669921875
8,512,128,2736.43359375,0.273643359375
8,512,256,2693.58984375,0.269358984375
8,512,512,2743.342529296875,0.2743342529296875
8,512,1024,2729.315185546875,0.2729315185546875
8,512,2048,2743.715087890625,0.2743715087890625
8,1024,64,2708.9111328125,0.27089111328125
8,1024,128,2737.460693359375,0.2737460693359375
8,1024,256,2729.739013671875,0.2729739013671875
8,1024,512,2732.89794921875,0.273289794921875
8,1024,1024,2722.45166015625,0.272245166015625
8,1024,2048,2725.38671875,0.272538671875
8,2048,64,2756.727783203125,0.2756727783203125
8,2048,128,2755.80419921875,0.275580419921875
8,2048,256,2769.675537109375,0.2769675537109375
8,2048,512,2714.06005859375,0.271406005859375
8,2048,1024,2727.454833984375,0.2727454833984375
8,2048,2048,2705.6171875,0.27056171875
16,64,64,2712.16064453125,0.271216064453125
16,64,128,2708.078857421875,0.2708078857421875
16,64,256,2735.74853515625,0.273574853515625
16,64,512,2702.114990234375,0.2702114990234375
16,64,1024,2713.64990234375,0.271364990234375
16,64,2048,2710.872802734375,0.2710872802734375
16,128,64,2695.59765625,0.269559765625
16,128,128,2708.278076171875,0.2708278076171875
16,128,256,2725.2802734375,0.27252802734375
16,128,512,2760.961669921875,0.2760961669921875
16,128,1024,2768.78759765625,0.276878759765625
16,128,2048,2714.00830078125,0.271400830078125
16,256,64,2717.77685546875,0.271777685546875
16,256,128,2719.38818359375,0.271938818359375
16,256,256,2736.236572265625,0.2736236572265625
16,256,512,2705.726806640625,0.2705726806640625
16,256,1024,2713.595458984375,0.2713595458984375
16,256,2048,2748.2197265625,0.27482197265625
16,512,64,2733.76220703125,0.273376220703125
16,512,128,2807.14501953125,0.280714501953125
16,512,256,2719.801025390625,0.2719801025390625
16,512,512,2746.6962890625,0.27466962890625
16,512,1024,2756.826171875,0.2756826171875
16,512,2048,2783.8662109375,0.27838662109375
16,1024,64,2736.379150390625,0.2736379150390625
16,1024,128,2726.19921875,0.272619921875
16,1024,256,2732.93212890625,0.273293212890625
16,1024,512,2718.980712890625,0.2718980712890625
16,1024,1024,2732.92822265625,0.273292822265625
16,1024,2048,2710.804443359375,0.2710804443359375
16,2048,64,2740.482666015625,0.2740482666015625
16,2048,128,2721.030029296875,0.2721030029296875
16,2048,256,2729.8310546875,0.27298310546875
16,2048,512,2746.836181640625,0.2746836181640625
16,2048,1024,2761.64013671875,0.276164013671875
16,2048,2048,2749.47314453125,0.274947314453125
32,64,64,2910.66357421875,0.291066357421875
32,64,128,2725.97216796875,0.272597216796875
32,64,256,2786.13623046875,0.278613623046875
32,64,512,2749.366455078125,0.2749366455078125
32,64,1024,2725.28564453125,0.272528564453125
32,64,2048,2758.132080078125,0.2758132080078125
32,128,64,2755.319091796875,0.2755319091796875
32,128,128,2761.509765625,0.2761509765625
32,128,256,2821.2607421875,0.28212607421875
32,128,512,2763.61865234375,0.276361865234375
32,128,1024,2721.2255859375,0.27212255859375
32,128,2048,2775.975830078125,0.2775975830078125
32,256,64,2751.83349609375,0.275183349609375
32,256,128,2900.219970703125,0.2900219970703125
32,256,256,2857.97314453125,0.285797314453125
32,256,512,3415.2060546875,0.34152060546875
32,256,1024,3001.962890625,0.3001962890625
32,256,2048,2920.1103515625,0.29201103515625
32,512,64,3030.468994140625,0.3030468994140625
32,512,128,2746.48046875,0.274648046875
32,512,256,3181.921875,0.3181921875
32,512,512,2815.66748046875,0.281566748046875
32,512,1024,2725.19580078125,0.272519580078125
32,512,2048,2736.310791015625,0.2736310791015625
32,1024,64,2699.828857421875,0.2699828857421875
32,1024,128,2732.564208984375,0.2732564208984375
32,1024,256,2780.41357421875,0.278041357421875
32,1024,512,2782.4375,0.27824375
32,1024,1024,2774.56787109375,0.277456787109375
32,1024,2048,2741.888671875,0.2741888671875
32,2048,64,2709.71435546875,0.270971435546875
32,2048,128,2708.6875,0.27086875
32,2048,256,2719.032470703125,0.2719032470703125
32,2048,512,2688.956298828125,0.2688956298828125
32,2048,1024,2733.737060546875,0.2733737060546875
32,2048,2048,2907.177978515625,0.2907177978515625
64,64,64,2715.38330078125,0.271538330078125
64,64,128,2681.230712890625,0.2681230712890625
64,64,256,2739.56494140625,0.273956494140625
64,64,512,2749.91650390625,0.274991650390625
64,64,1024,2798.562744140625,0.2798562744140625
64,64,2048,2987.62060546875,0.298762060546875
64,128,64,2886.24267578125,0.288624267578125
64,128,128,3274.655029296875,0.3274655029296875
64,128,256,3112.064208984375,0.3112064208984375
64,128,512,2835.832763671875,0.2835832763671875
64,128,1024,3197.384765625,0.3197384765625
64,128,2048,3053.90673828125,0.305390673828125
64,256,64,2789.37890625,0.278937890625
64,256,128,3037.844482421875,0.3037844482421875
64,256,256,3425.30615234375,0.342530615234375
64,256,512,3039.099609375,0.3039099609375
64,256,1024,2942.083251953125,0.2942083251953125
64,256,2048,2772.920166015625,0.2772920166015625
64,512,64,2739.129638671875,0.2739129638671875
64,512,128,2687.385986328125,0.2687385986328125
64,512,256,2702.077880859375,0.2702077880859375
64,512,512,2703.8369140625,0.27038369140625
64,512,1024,2793.94775390625,0.279394775390625
64,512,2048,2710.40185546875,0.271040185546875
64,1024,64,2696.273681640625,0.2696273681640625
64,1024,128,2738.875732421875,0.2738875732421875
64,1024,256,2697.89208984375,0.269789208984375
64,1024,512,2701.55908203125,0.270155908203125
64,1024,1024,2686.285400390625,0.2686285400390625
64,1024,2048,2785.146484375,0.2785146484375
64,2048,64,2779.7373046875,0.27797373046875
64,2048,128,2739.63623046875,0.273963623046875
64,2048,256,2671.916259765625,0.2671916259765625
64,2048,512,2734.45654296875,0.273445654296875
64,2048,1024,2764.84423828125,0.276484423828125
64,2048,2048,3130.304931640625,0.3130304931640625
128,64,64,2742.88134765625,0.274288134765625
128,64,128,2714.48779296875,0.271448779296875
128,64,256,2711.71923828125,0.271171923828125
128,64,512,2647.245361328125,0.2647245361328125
128,64,1024,2742.142578125,0.2742142578125
128,64,2048,2678.358154296875,0.2678358154296875
128,128,64,2717.81005859375,0.271781005859375
128,128,128,2745.1982421875,0.27451982421875
128,128,256,2787.575439453125,0.2787575439453125
128,128,512,2733.861328125,0.2733861328125
128,128,1024,2702.450439453125,0.2702450439453125
128,128,2048,2716.025146484375,0.2716025146484375
128,256,64,2716.270263671875,0.2716270263671875
128,256,128,2728.998046875,0.2728998046875
128,256,256,2712.109130859375,0.2712109130859375
128,256,512,2720.801513671875,0.2720801513671875
128,256,1024,2742.2294921875,0.27422294921875
128,256,2048,2756.9990234375,0.27569990234375
128,512,64,2734.00830078125,0.273400830078125
128,512,128,2748.97802734375,0.274897802734375
128,512,256,2753.72412109375,0.275372412109375
128,512,512,2791.5166015625,0.27915166015625
128,512,1024,2780.249755859375,0.2780249755859375
128,512,2048,2733.172119140625,0.2733172119140625
128,1024,64,2702.673828125,0.2702673828125
128,1024,128,2720.183837890625,0.2720183837890625
128,1024,256,2726.196533203125,0.2726196533203125
128,1024,512,2726.61083984375,0.272661083984375
128,1024,1024,2718.71044921875,0.271871044921875
128,1024,2048,2702.17333984375,0.270217333984375
128,2048,64,2749.02197265625,0.274902197265625
128,2048,128,2711.591064453125,0.2711591064453125
128,2048,256,2700.883056640625,0.2700883056640625
128,2048,512,2696.356201171875,0.2696356201171875
128,2048,1024,2744.248779296875,0.2744248779296875
128,2048,2048,3602.428466796875,0.3602428466796875
256,64,64,2718.009521484375,0.2718009521484375
256,64,128,2746.720703125,0.2746720703125
256,64,256,2713.82470703125,0.271382470703125
256,64,512,2720.1357421875,0.27201357421875
256,64,1024,2715.02587890625,0.271502587890625
256,64,2048,2776.19677734375,0.277619677734375
256,128,64,2704.350341796875,0.2704350341796875
256,128,128,2740.277587890625,0.2740277587890625
256,128,256,2721.623291015625,0.2721623291015625
256,128,512,2714.19189453125,0.271419189453125
256,128,1024,2750.57275390625,0.275057275390625
256,128,2048,2780.141357421875,0.2780141357421875
256,256,64,2730.897705078125,0.2730897705078125
256,256,128,2743.047119140625,0.2743047119140625
256,256,256,2715.803955078125,0.2715803955078125
256,256,512,2746.69384765625,0.274669384765625
256,256,1024,2721.696533203125,0.2721696533203125
256,256,2048,2756.35595703125,0.275635595703125
256,512,64,2720.879150390625,0.2720879150390625
256,512,128,2716.460205078125,0.2716460205078125
256,512,256,2748.33251953125,0.274833251953125
256,512,512,2723.672119140625,0.2723672119140625
256,512,1024,2725.2939453125,0.27252939453125
256,512,2048,2738.893798828125,0.2738893798828125
256,1024,64,2724.61962890625,0.272461962890625
256,1024,128,2757.208984375,0.2757208984375
256,1024,256,2776.434814453125,0.2776434814453125
256,1024,512,2748.658935546875,0.2748658935546875
256,1024,1024,2761.29443359375,0.276129443359375
256,1024,2048,2740.8544921875,0.27408544921875
256,2048,64,2734.854248046875,0.2734854248046875
256,2048,128,2725.0029296875,0.27250029296875
256,2048,256,2735.260009765625,0.2735260009765625
256,2048,512,2736.6376953125,0.27366376953125
256,2048,1024,2705.576416015625,0.2705576416015625
256,2048,2048,3175.2548828125,0.31752548828125
512,64,64,2697.305419921875,0.2697305419921875
512,64,128,2742.0380859375,0.27420380859375
512,64,256,2737.84814453125,0.273784814453125
512,64,512,2750.287353515625,0.2750287353515625
512,64,1024,2757.53271484375,0.275753271484375
512,64,2048,2736.971923828125,0.2736971923828125
512,128,64,2706.191650390625,0.2706191650390625
512,128,128,2712.91845703125,0.271291845703125
512,128,256,2717.75146484375,0.271775146484375
512,128,512,2697.3720703125,0.26973720703125
512,128,1024,2756.0478515625,0.27560478515625
512,128,2048,2754.475830078125,0.2754475830078125
512,256,64,2721.545166015625,0.2721545166015625
512,256,128,2713.082763671875,0.2713082763671875
512,256,256,2749.177978515625,0.2749177978515625
512,256,512,2725.649658203125,0.2725649658203125
512,256,1024,2795.325439453125,0.2795325439453125
512,256,2048,2763.859619140625,0.2763859619140625
512,512,64,2735.613037109375,0.2735613037109375
512,512,128,2699.4599609375,0.26994599609375
512,512,256,2723.21728515625,0.272321728515625
512,512,512,2705.5966796875,0.27055966796875
512,512,1024,2747.33447265625,0.274733447265625
512,512,2048,2763.27099609375,0.276327099609375
512,1024,64,2706.492919921875,0.2706492919921875
512,1024,128,2720.184814453125,0.2720184814453125
512,1024,256,2711.870849609375,0.2711870849609375
512,1024,512,2747.31396484375,0.274731396484375
512,1024,1024,2764.847412109375,0.2764847412109375
512,1024,2048,2762.968994140625,0.2762968994140625
512,2048,64,2744.749267578125,0.2744749267578125
512,2048,128,2781.434814453125,0.2781434814453125
512,2048,256,2748.681396484375,0.2748681396484375
512,2048,512,2732.6083984375,0.27326083984375
512,2048,1024,2760.65869140625,0.276065869140625
512,2048,2048,3482.0732421875,0.34820732421875
1024,64,64,2745.620849609375,0.2745620849609375
1024,64,128,2737.076904296875,0.2737076904296875
1024,64,256,2732.302734375,0.2732302734375
1024,64,512,2767.462646484375,0.2767462646484375
1024,64,1024,2772.822509765625,0.2772822509765625
1024,64,2048,2732.27587890625,0.273227587890625
1024,128,64,2721.894287109375,0.2721894287109375
1024,128,128,2756.830078125,0.2756830078125
1024,128,256,2768.211181640625,0.2768211181640625
1024,128,512,2794.593994140625,0.2794593994140625
1024,128,1024,2787.02880859375,0.278702880859375
1024,128,2048,2781.0009765625,0.27810009765625
1024,256,64,2713.4013671875,0.27134013671875
1024,256,128,2728.568115234375,0.2728568115234375
1024,256,256,2730.20703125,0.273020703125
1024,256,512,2753.5712890625,0.27535712890625
1024,256,1024,2749.825927734375,0.2749825927734375
1024,256,2048,2746.718505859375,0.2746718505859375
1024,512,64,2712.76171875,0.271276171875
1024,512,128,2715.11474609375,0.271511474609375
1024,512,256,2739.232177734375,0.2739232177734375
1024,512,512,2836.436279296875,0.2836436279296875
1024,512,1024,2782.4091796875,0.27824091796875
1024,512,2048,2832.55419921875,0.283255419921875
1024,1024,64,2736.38525390625,0.273638525390625
1024,1024,128,2710.869384765625,0.2710869384765625
1024,1024,256,2735.842529296875,0.2735842529296875
1024,1024,512,2761.70947265625,0.276170947265625
1024,1024,1024,2738.91943359375,0.273891943359375
1024,1024,2048,2940.677490234375,0.2940677490234375
1024,2048,64,2753.552490234375,0.2753552490234375
1024,2048,128,2723.31884765625,0.272331884765625
1024,2048,256,2740.81201171875,0.274081201171875
1024,2048,512,2776.129150390625,0.2776129150390625
1024,2048,1024,3055.9833984375,0.30559833984375
1024,2048,2048,4315.3662109375,0.43153662109375
2048,64,64,2715.916015625,0.2715916015625
2048,64,128,2728.931640625,0.2728931640625
2048,64,256,2737.371826171875,0.2737371826171875
2048,64,512,2758.07763671875,0.275807763671875
2048,64,1024,2679.9970703125,0.26799970703125
2048,64,2048,3719.531982421875,0.3719531982421875
2048,128,64,2780.251220703125,0.2780251220703125
2048,128,128,2673.77734375,0.267377734375
2048,128,256,2674.4345703125,0.26744345703125
2048,128,512,2698.30224609375,0.269830224609375
2048,128,1024,2730.9853515625,0.27309853515625
2048,128,2048,3755.69580078125,0.375569580078125
2048,256,64,2731.802490234375,0.2731802490234375
2048,256,128,2740.2158203125,0.27402158203125
2048,256,256,2723.197021484375,0.2723197021484375
2048,256,512,2756.19482421875,0.275619482421875
2048,256,1024,2737.290283203125,0.2737290283203125
2048,256,2048,3874.288330078125,0.3874288330078125
2048,512,64,2729.158203125,0.2729158203125
2048,512,128,2741.730712890625,0.2741730712890625
2048,512,256,2723.033935546875,0.2723033935546875
2048,512,512,2747.435302734375,0.2747435302734375
2048,512,1024,2905.6943359375,0.29056943359375
2048,512,2048,3986.421875,0.3986421875
2048,1024,64,2737.304931640625,0.2737304931640625
2048,1024,128,2719.39453125,0.271939453125
2048,1024,256,2717.45556640625,0.271745556640625
2048,1024,512,2772.127685546875,0.2772127685546875
2048,1024,1024,3020.59765625,0.302059765625
2048,1024,2048,4143.70166015625,0.414370166015625
2048,2048,64,3123.727783203125,0.3123727783203125
2048,2048,128,3588.20703125,0.358820703125
2048,2048,256,3109.66259765625,0.310966259765625
2048,2048,512,3519.052001953125,0.3519052001953125
2048,2048,1024,4433.48486328125,0.443348486328125
2048,2048,2048,5884.36865234375,0.588436865234375
